/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  82%|████████▏ | 14232/17383 [58:29<11:04,  4.74it/s][A
Processing files:  82%|████████▏ | 14240/17383 [58:31<12:03,  4.34it/s][A
Processing files:  82%|████████▏ | 14248/17383 [58:33<12:35,  4.15it/s][A
Processing files:  82%|████████▏ | 14256/17383 [58:35<13:22,  3.90it/s][A
Processing files:  82%|████████▏ | 14264/17383 [58:38<13:42,  3.79it/s][A
Processing files:  82%|████████▏ | 14272/17383 [58:39<12:45,  4.06it/s][A
Processing files:  82%|████████▏ | 14280/17383 [58:41<12:09,  4.25it/s][A
Processing files:  82%|████████▏ | 14288/17383 [58:43<12:13,  4.22it/s][A
Processing files:  82%|████████▏ | 14296/17383 [58:45<12:06,  4.25it/s][A
Processing files:  82%|████████▏ | 14304/17383 [58:47<12:56,  3.97it/s][A
Processing files:  82%|████████▏ | 14312/17383 [58:49<12:47,  4.00it/s][A
Processing files:  82%|████████▏ | 14320/17383 [58:51<12:41,  4.02it/s][A
Processing files:  82%|████████▏ | 14328/17383 [58:53<12:40,  4.02it/s][A
Processing files:  82%|████████▏ | 14336/17383 [58:55<13:28,  3.77it/s][A
Processing files:  83%|████████▎ | 14344/17383 [58:57<13:05,  3.87it/s][A
Processing files:  83%|████████▎ | 14352/17383 [58:59<12:02,  4.19it/s][A
Processing files:  83%|████████▎ | 14360/17383 [59:00<11:00,  4.58it/s][A
Processing files:  83%|████████▎ | 14368/17383 [59:02<10:07,  4.96it/s][A
Processing files:  83%|████████▎ | 14376/17383 [59:03<10:21,  4.83it/s][A
Processing files:  83%|████████▎ | 14384/17383 [59:05<10:41,  4.68it/s][A
Processing files:  83%|████████▎ | 14392/17383 [59:07<11:37,  4.29it/s][A
Processing files:  83%|████████▎ | 14400/17383 [59:10<12:49,  3.88it/s][A
Processing files:  83%|████████▎ | 14408/17383 [59:11<11:42,  4.24it/s][A
Processing files:  83%|████████▎ | 14416/17383 [59:13<11:04,  4.47it/s][A
Processing files:  83%|████████▎ | 14424/17383 [59:14<10:27,  4.72it/s][A
Processing files:  83%|████████▎ | 14432/17383 [59:16<10:18,  4.77it/s][A
Processing files:  83%|████████▎ | 14440/17383 [59:18<10:34,  4.64it/s][A
Processing files:  83%|████████▎ | 14448/17383 [59:20<11:11,  4.37it/s][A
Processing files:  83%|████████▎ | 14456/17383 [59:22<11:43,  4.16it/s][A
Processing files:  83%|████████▎ | 14464/17383 [59:24<11:33,  4.21it/s][A
Processing files:  83%|████████▎ | 14472/17383 [59:26<11:15,  4.31it/s][A
Processing files:  83%|████████▎ | 14480/17383 [59:27<10:23,  4.66it/s][A
Processing files:  83%|████████▎ | 14488/17383 [59:30<12:01,  4.01it/s][A
Processing files:  83%|████████▎ | 14496/17383 [59:31<11:34,  4.16it/s][A
Processing files:  83%|████████▎ | 14504/17383 [59:34<12:10,  3.94it/s][A
Processing files:  83%|████████▎ | 14512/17383 [59:36<12:07,  3.95it/s][A
Processing files:  84%|████████▎ | 14520/17383 [59:38<11:39,  4.09it/s][A
Processing files:  84%|████████▎ | 14528/17383 [59:40<12:11,  3.90it/s][A
Processing files:  84%|████████▎ | 14536/17383 [59:42<12:24,  3.82it/s][A
Processing files:  84%|████████▎ | 14544/17383 [59:44<12:40,  3.73it/s][A
Processing files:  84%|████████▎ | 14552/17383 [59:46<11:36,  4.07it/s][A
Processing files:  84%|████████▍ | 14560/17383 [59:48<11:07,  4.23it/s][A
Processing files:  84%|████████▍ | 14568/17383 [59:49<11:04,  4.24it/s][A
Processing files:  84%|████████▍ | 14576/17383 [59:52<11:22,  4.11it/s][A
Processing files:  84%|████████▍ | 14584/17383 [59:54<12:21,  3.78it/s][A
Processing files:  84%|████████▍ | 14592/17383 [59:56<11:54,  3.91it/s][A
Processing files:  84%|████████▍ | 14600/17383 [59:58<11:09,  4.16it/s][A
Processing files:  84%|████████▍ | 14608/17383 [59:59<10:09,  4.55it/s][A
Processing files:  84%|████████▍ | 14616/17383 [1:00:01<10:12,  4.51it/s][A
Processing files:  84%|████████▍ | 14624/17383 [1:00:03<10:59,  4.18it/s][A
Processing files:  84%|████████▍ | 14632/17383 [1:00:05<11:29,  3.99it/s][A
Processing files:  84%|████████▍ | 14640/17383 [1:00:07<11:19,  4.04it/s][A
Processing files:  84%|████████▍ | 14648/17383 [1:00:10<12:22,  3.68it/s][A
Processing files:  84%|████████▍ | 14656/17383 [1:00:12<12:18,  3.69it/s][A
Processing files:  84%|████████▍ | 14664/17383 [1:00:14<13:00,  3.48it/s][A
Processing files:  84%|████████▍ | 14672/17383 [1:00:16<12:21,  3.66it/s][A
Processing files:  84%|████████▍ | 14680/17383 [1:00:18<11:54,  3.78it/s][A
Processing files:  84%|████████▍ | 14688/17383 [1:00:20<10:42,  4.19it/s][A
Processing files:  85%|████████▍ | 14696/17383 [1:00:22<11:05,  4.04it/s][A
Processing files:  85%|████████▍ | 14704/17383 [1:00:24<10:28,  4.26it/s][A
Processing files:  85%|████████▍ | 14712/17383 [1:00:25<10:22,  4.29it/s][A
Processing files:  85%|████████▍ | 14720/17383 [1:00:27<10:04,  4.40it/s][A
Processing files:  85%|████████▍ | 14728/17383 [1:00:29<10:12,  4.34it/s][A
Processing files:  85%|████████▍ | 14736/17383 [1:00:30<09:20,  4.72it/s][A
Processing files:  85%|████████▍ | 14744/17383 [1:00:32<09:00,  4.88it/s][A
Processing files:  85%|████████▍ | 14752/17383 [1:00:34<10:33,  4.16it/s][A
Processing files:  85%|████████▍ | 14760/17383 [1:00:37<11:13,  3.90it/s][A
Processing files:  85%|████████▍ | 14768/17383 [1:00:41<13:59,  3.12it/s][A
Processing files:  85%|████████▌ | 14776/17383 [1:00:44<15:04,  2.88it/s][A
Processing files:  85%|████████▌ | 14784/17383 [1:00:46<13:20,  3.25it/s][A
Processing files:  85%|████████▌ | 14792/17383 [1:00:47<11:58,  3.60it/s][A
Processing files:  85%|████████▌ | 14800/17383 [1:00:49<10:40,  4.03it/s][A
Processing files:  85%|████████▌ | 14808/17383 [1:00:51<10:24,  4.13it/s][A
Processing files:  85%|████████▌ | 14816/17383 [1:00:52<09:38,  4.44it/s][A
Processing files:  85%|████████▌ | 14824/17383 [1:00:55<11:44,  3.63it/s][A
Processing files:  85%|████████▌ | 14832/17383 [1:00:58<13:04,  3.25it/s][A
Processing files:  85%|████████▌ | 14840/17383 [1:01:00<12:21,  3.43it/s][A
Processing files:  85%|████████▌ | 14848/17383 [1:01:02<12:07,  3.49it/s][A
Processing files:  85%|████████▌ | 14856/17383 [1:01:04<10:46,  3.91it/s][A
Processing files:  86%|████████▌ | 14864/17383 [1:01:06<11:01,  3.81it/s][A
Processing files:  86%|████████▌ | 14872/17383 [1:01:08<10:23,  4.03it/s][A
Processing files:  86%|████████▌ | 14880/17383 [1:01:10<10:05,  4.13it/s][A
Processing files:  86%|████████▌ | 14888/17383 [1:01:11<09:45,  4.26it/s][A
Processing files:  86%|████████▌ | 14896/17383 [1:01:13<09:59,  4.15it/s][A
Processing files:  86%|████████▌ | 14904/17383 [1:01:15<09:15,  4.46it/s][A
Processing files:  86%|████████▌ | 14912/17383 [1:01:17<09:29,  4.34it/s][A
Processing files:  86%|████████▌ | 14920/17383 [1:01:19<09:15,  4.43it/s][A
Processing files:  86%|████████▌ | 14928/17383 [1:01:21<10:36,  3.86it/s][A
Processing files:  86%|████████▌ | 14936/17383 [1:01:24<10:52,  3.75it/s][A
Processing files:  86%|████████▌ | 14944/17383 [1:01:25<09:53,  4.11it/s][A
Processing files:  86%|████████▌ | 14952/17383 [1:01:27<10:11,  3.98it/s][A
Processing files:  86%|████████▌ | 14960/17383 [1:01:29<10:12,  3.96it/s][A
Processing files:  86%|████████▌ | 14968/17383 [1:01:32<10:27,  3.85it/s][A
Processing files:  86%|████████▌ | 14976/17383 [1:01:34<11:21,  3.53it/s][A
Processing files:  86%|████████▌ | 14984/17383 [1:01:36<10:53,  3.67it/s][A
Processing files:  86%|████████▌ | 14992/17383 [1:01:39<12:00,  3.32it/s][A
Processing files:  86%|████████▋ | 15000/17383 [1:01:41<11:15,  3.53it/s][A
Processing files:  86%|████████▋ | 15008/17383 [1:01:43<11:20,  3.49it/s][A
Processing files:  86%|████████▋ | 15016/17383 [1:01:45<10:33,  3.74it/s][A
Processing files:  86%|████████▋ | 15024/17383 [1:01:47<10:31,  3.74it/s][A
Processing files:  86%|████████▋ | 15032/17383 [1:01:50<10:38,  3.68it/s][A
Processing files:  87%|████████▋ | 15040/17383 [1:01:51<09:33,  4.08it/s][A
Processing files:  87%|████████▋ | 15048/17383 [1:01:52<08:32,  4.56it/s][A
Processing files:  87%|████████▋ | 15056/17383 [1:01:54<08:29,  4.57it/s][A
Processing files:  87%|████████▋ | 15064/17383 [1:01:57<09:57,  3.88it/s][A
Processing files:  87%|████████▋ | 15072/17383 [1:01:59<10:27,  3.68it/s][A
Processing files:  87%|████████▋ | 15080/17383 [1:02:01<09:38,  3.98it/s][A
Processing files:  87%|████████▋ | 15088/17383 [1:02:03<10:03,  3.80it/s][A
Processing files:  87%|████████▋ | 15096/17383 [1:02:05<09:48,  3.89it/s][A
Processing files:  87%|████████▋ | 15104/17383 [1:02:08<10:14,  3.71it/s][A
Processing files:  87%|████████▋ | 15112/17383 [1:02:09<09:33,  3.96it/s][A
Processing files:  87%|████████▋ | 15120/17383 [1:02:12<09:49,  3.84it/s][A
Processing files:  87%|████████▋ | 15128/17383 [1:02:14<10:16,  3.66it/s][A
Processing files:  87%|████████▋ | 15136/17383 [1:02:16<09:23,  3.98it/s][A
Processing files:  87%|████████▋ | 15144/17383 [1:02:17<09:13,  4.05it/s][A
Processing files:  87%|████████▋ | 15152/17383 [1:02:20<09:20,  3.98it/s][A
Processing files:  87%|████████▋ | 15160/17383 [1:02:21<08:43,  4.25it/s][A
Processing files:  87%|████████▋ | 15168/17383 [1:02:24<10:00,  3.69it/s][A
Processing files:  87%|████████▋ | 15176/17383 [1:02:26<10:11,  3.61it/s][A
Processing files:  87%|████████▋ | 15184/17383 [1:02:28<09:11,  3.99it/s][A
Processing files:  87%|████████▋ | 15192/17383 [1:02:29<08:34,  4.25it/s][A
Processing files:  87%|████████▋ | 15200/17383 [1:02:32<09:36,  3.79it/s][A
Processing files:  87%|████████▋ | 15208/17383 [1:02:34<09:47,  3.70it/s][A
Processing files:  88%|████████▊ | 15216/17383 [1:02:36<09:08,  3.95it/s][A
Processing files:  88%|████████▊ | 15224/17383 [1:02:38<09:17,  3.88it/s][A
Processing files:  88%|████████▊ | 15232/17383 [1:02:40<09:12,  3.89it/s][A
Processing files:  88%|████████▊ | 15240/17383 [1:02:43<09:59,  3.58it/s][A
Processing files:  88%|████████▊ | 15248/17383 [1:02:45<09:23,  3.79it/s][A
Processing files:  88%|████████▊ | 15256/17383 [1:02:46<08:52,  4.00it/s][A
Processing files:  88%|████████▊ | 15264/17383 [1:02:48<08:40,  4.07it/s][A
Processing files:  88%|████████▊ | 15272/17383 [1:02:51<09:06,  3.86it/s][A
Processing files:  88%|████████▊ | 15280/17383 [1:02:53<08:58,  3.91it/s][A
Processing files:  88%|████████▊ | 15288/17383 [1:02:54<08:21,  4.18it/s][A
Processing files:  88%|████████▊ | 15296/17383 [1:02:57<09:22,  3.71it/s][A
Processing files:  88%|████████▊ | 15304/17383 [1:02:59<09:00,  3.85it/s][A
Processing files:  88%|████████▊ | 15312/17383 [1:03:01<08:29,  4.07it/s][A
Processing files:  88%|████████▊ | 15320/17383 [1:03:03<09:01,  3.81it/s][A
Processing files:  88%|████████▊ | 15328/17383 [1:03:05<08:32,  4.01it/s][A
Processing files:  88%|████████▊ | 15336/17383 [1:03:06<07:59,  4.26it/s][A
Processing files:  88%|████████▊ | 15344/17383 [1:03:09<09:00,  3.77it/s][A
Processing files:  88%|████████▊ | 15352/17383 [1:03:11<08:28,  3.99it/s][A
Processing files:  88%|████████▊ | 15360/17383 [1:03:12<08:07,  4.15it/s][A
Processing files:  88%|████████▊ | 15368/17383 [1:03:15<08:32,  3.93it/s][A
Processing files:  88%|████████▊ | 15376/17383 [1:03:16<08:06,  4.13it/s][A
Processing files:  89%|████████▊ | 15384/17383 [1:03:19<08:10,  4.07it/s][A
Processing files:  89%|████████▊ | 15392/17383 [1:03:20<07:55,  4.19it/s][A
Processing files:  89%|████████▊ | 15400/17383 [1:03:22<07:37,  4.34it/s][A
Processing files:  89%|████████▊ | 15408/17383 [1:03:23<07:04,  4.65it/s][A
Processing files:  89%|████████▊ | 15416/17383 [1:03:26<07:57,  4.12it/s][A
Processing files:  89%|████████▊ | 15424/17383 [1:03:28<07:32,  4.33it/s][A
Processing files:  89%|████████▉ | 15432/17383 [1:03:30<08:05,  4.02it/s][A
Processing files:  89%|████████▉ | 15440/17383 [1:03:31<07:38,  4.23it/s][A
Processing files:  89%|████████▉ | 15448/17383 [1:03:33<07:33,  4.27it/s][A
Processing files:  89%|████████▉ | 15456/17383 [1:03:35<07:02,  4.56it/s][A
Processing files:  89%|████████▉ | 15464/17383 [1:03:36<06:55,  4.61it/s][A
Processing files:  89%|████████▉ | 15472/17383 [1:03:39<08:10,  3.89it/s][A
Processing files:  89%|████████▉ | 15480/17383 [1:03:41<07:53,  4.02it/s][A
Processing files:  89%|████████▉ | 15488/17383 [1:03:43<07:35,  4.16it/s][A
Processing files:  89%|████████▉ | 15496/17383 [1:03:45<07:18,  4.30it/s][A
Processing files:  89%|████████▉ | 15504/17383 [1:03:46<07:11,  4.36it/s][A
Processing files:  89%|████████▉ | 15512/17383 [1:03:48<07:01,  4.44it/s][A
Processing files:  89%|████████▉ | 15520/17383 [1:03:50<07:04,  4.39it/s][A
Processing files:  89%|████████▉ | 15528/17383 [1:03:52<06:51,  4.51it/s][A
Processing files:  89%|████████▉ | 15536/17383 [1:03:53<06:31,  4.72it/s][A
Processing files:  89%|████████▉ | 15544/17383 [1:03:56<07:25,  4.13it/s][A
Processing files:  89%|████████▉ | 15552/17383 [1:03:58<07:28,  4.08it/s][A
Processing files:  90%|████████▉ | 15560/17383 [1:03:59<06:56,  4.38it/s][A
Processing files:  90%|████████▉ | 15568/17383 [1:04:01<07:24,  4.08it/s][A
Processing files:  90%|████████▉ | 15576/17383 [1:04:03<06:49,  4.41it/s][A
Processing files:  90%|████████▉ | 15584/17383 [1:04:05<06:56,  4.32it/s][A
Processing files:  90%|████████▉ | 15592/17383 [1:04:07<07:25,  4.02it/s][A
Processing files:  90%|████████▉ | 15600/17383 [1:04:09<07:34,  3.92it/s][A
Processing files:  90%|████████▉ | 15608/17383 [1:04:11<06:48,  4.35it/s][A
Processing files:  90%|████████▉ | 15616/17383 [1:04:13<07:39,  3.85it/s][A
Processing files:  90%|████████▉ | 15624/17383 [1:04:15<07:15,  4.04it/s][A
Processing files:  90%|████████▉ | 15632/17383 [1:04:17<06:38,  4.40it/s][A
Processing files:  90%|████████▉ | 15640/17383 [1:04:18<06:17,  4.62it/s][A
Processing files:  90%|█████████ | 15648/17383 [1:04:21<07:19,  3.95it/s][A
Processing files:  90%|█████████ | 15656/17383 [1:04:23<06:59,  4.12it/s][A
Processing files:  90%|█████████ | 15664/17383 [1:04:25<07:16,  3.94it/s][A
Processing files:  90%|█████████ | 15672/17383 [1:04:28<08:37,  3.31it/s][A
Processing files:  90%|█████████ | 15680/17383 [1:04:30<07:55,  3.58it/s][A
Processing files:  90%|█████████ | 15688/17383 [1:04:32<08:01,  3.52it/s][A
Processing files:  90%|█████████ | 15696/17383 [1:04:34<07:13,  3.89it/s][A
Processing files:  90%|█████████ | 15704/17383 [1:04:35<06:46,  4.13it/s][A
Processing files:  90%|█████████ | 15712/17383 [1:04:38<07:24,  3.76it/s][A
Processing files:  90%|█████████ | 15720/17383 [1:04:40<07:19,  3.78it/s][A
Processing files:  90%|█████████ | 15728/17383 [1:04:42<07:26,  3.70it/s][A
Processing files:  91%|█████████ | 15736/17383 [1:04:44<07:20,  3.74it/s][A
Processing files:  91%|█████████ | 15744/17383 [1:04:46<06:45,  4.04it/s][A
Processing files:  91%|█████████ | 15752/17383 [1:04:48<06:13,  4.37it/s][A
Processing files:  91%|█████████ | 15760/17383 [1:04:49<06:01,  4.49it/s][A
Processing files:  91%|█████████ | 15768/17383 [1:04:51<05:46,  4.66it/s][A
Processing files:  91%|█████████ | 15776/17383 [1:04:53<05:53,  4.55it/s][A
Processing files:  91%|█████████ | 15784/17383 [1:04:55<06:09,  4.33it/s][A
Processing files:  91%|█████████ | 15792/17383 [1:04:57<06:21,  4.17it/s][A
Processing files:  91%|█████████ | 15800/17383 [1:04:58<05:59,  4.40it/s][A
Processing files:  91%|█████████ | 15808/17383 [1:05:00<05:42,  4.60it/s][A
Processing files:  91%|█████████ | 15816/17383 [1:05:02<06:06,  4.28it/s][A
Processing files:  91%|█████████ | 15824/17383 [1:05:03<05:35,  4.65it/s][A
Processing files:  91%|█████████ | 15832/17383 [1:05:05<05:42,  4.53it/s][A
Processing files:  91%|█████████ | 15840/17383 [1:05:08<06:03,  4.25it/s][A
Processing files:  91%|█████████ | 15848/17383 [1:05:09<05:44,  4.45it/s][A
Processing files:  91%|█████████ | 15856/17383 [1:05:12<06:42,  3.79it/s][A
Processing files:  91%|█████████▏| 15864/17383 [1:05:13<06:01,  4.20it/s][A
Processing files:  91%|█████████▏| 15872/17383 [1:05:15<05:46,  4.36it/s][A
Processing files:  91%|█████████▏| 15880/17383 [1:05:17<05:29,  4.57it/s][A
Processing files:  91%|█████████▏| 15888/17383 [1:05:18<05:26,  4.59it/s][A
Processing files:  91%|█████████▏| 15896/17383 [1:05:21<05:52,  4.22it/s][A
Processing files:  91%|█████████▏| 15904/17383 [1:05:22<05:19,  4.63it/s][A
Processing files:  92%|█████████▏| 15912/17383 [1:05:23<05:05,  4.81it/s][A
Processing files:  92%|█████████▏| 15920/17383 [1:05:25<05:17,  4.61it/s][A
Processing files:  92%|█████████▏| 15928/17383 [1:05:27<05:32,  4.38it/s][A
Processing files:  92%|█████████▏| 15936/17383 [1:05:29<05:44,  4.20it/s][A
Processing files:  92%|█████████▏| 15944/17383 [1:05:31<05:39,  4.23it/s][A
Processing files:  92%|█████████▏| 15952/17383 [1:05:33<05:48,  4.10it/s][A
Processing files:  92%|█████████▏| 15960/17383 [1:05:36<05:55,  4.00it/s][A
Processing files:  92%|█████████▏| 15968/17383 [1:05:37<05:34,  4.23it/s][A
Processing files:  92%|█████████▏| 15976/17383 [1:05:39<05:40,  4.13it/s][A
Processing files:  92%|█████████▏| 15984/17383 [1:05:41<05:23,  4.32it/s][A
Processing files:  92%|█████████▏| 15992/17383 [1:05:43<05:27,  4.25it/s][A
Processing files:  92%|█████████▏| 16000/17383 [1:05:45<05:49,  3.96it/s][A
Processing files:  92%|█████████▏| 16008/17383 [1:05:47<05:36,  4.08it/s][A
Processing files:  92%|█████████▏| 16016/17383 [1:05:48<05:08,  4.43it/s][A
Processing files:  92%|█████████▏| 16024/17383 [1:05:51<05:33,  4.08it/s][A
Processing files:  92%|█████████▏| 16032/17383 [1:05:54<06:16,  3.59it/s][A
Processing files:  92%|█████████▏| 16040/17383 [1:05:56<06:41,  3.34it/s][A
Processing files:  92%|█████████▏| 16048/17383 [1:05:58<06:04,  3.66it/s][A
Processing files:  92%|█████████▏| 16056/17383 [1:06:00<06:12,  3.56it/s][A
Processing files:  92%|█████████▏| 16064/17383 [1:06:02<05:39,  3.89it/s][A
Processing files:  92%|█████████▏| 16072/17383 [1:06:04<05:27,  4.00it/s][A
Processing files:  93%|█████████▎| 16080/17383 [1:06:06<05:09,  4.21it/s][A
Processing files:  93%|█████████▎| 16088/17383 [1:06:07<04:47,  4.51it/s][A
Processing files:  93%|█████████▎| 16096/17383 [1:06:08<04:26,  4.83it/s][A
Processing files:  93%|█████████▎| 16104/17383 [1:06:11<04:44,  4.50it/s][A
Processing files:  93%|█████████▎| 16112/17383 [1:06:13<04:54,  4.31it/s][A
Processing files:  93%|█████████▎| 16120/17383 [1:06:14<04:49,  4.37it/s][A
Processing files:  93%|█████████▎| 16128/17383 [1:06:17<05:17,  3.96it/s][A
Processing files:  93%|█████████▎| 16136/17383 [1:06:18<04:56,  4.20it/s][A
Processing files:  93%|█████████▎| 16144/17383 [1:06:21<05:11,  3.98it/s][A
Processing files:  93%|█████████▎| 16152/17383 [1:06:23<05:23,  3.81it/s][A
Processing files:  93%|█████████▎| 16160/17383 [1:06:26<05:43,  3.56it/s][A
Processing files:  93%|█████████▎| 16168/17383 [1:06:28<05:43,  3.54it/s][A
Processing files:  93%|█████████▎| 16176/17383 [1:06:30<05:40,  3.54it/s][A
Processing files:  93%|█████████▎| 16184/17383 [1:06:32<05:05,  3.93it/s][A
Processing files:  93%|█████████▎| 16192/17383 [1:06:33<04:38,  4.27it/s][A
Processing files:  93%|█████████▎| 16200/17383 [1:06:35<04:34,  4.30it/s][A
Processing files:  93%|█████████▎| 16208/17383 [1:06:37<04:40,  4.18it/s][A
Processing files:  93%|█████████▎| 16216/17383 [1:06:38<04:18,  4.51it/s][A
Processing files:  93%|█████████▎| 16224/17383 [1:06:41<04:30,  4.29it/s][A
Processing files:  93%|█████████▎| 16232/17383 [1:06:42<04:29,  4.28it/s][A
Processing files:  93%|█████████▎| 16240/17383 [1:06:44<04:02,  4.71it/s][A
Processing files:  93%|█████████▎| 16248/17383 [1:06:45<03:47,  4.99it/s][A
Processing files:  94%|█████████▎| 16256/17383 [1:06:48<04:28,  4.20it/s][A
Processing files:  94%|█████████▎| 16264/17383 [1:06:49<04:07,  4.52it/s][A
Processing files:  94%|█████████▎| 16272/17383 [1:06:50<03:42,  4.98it/s][A
Processing files:  94%|█████████▎| 16280/17383 [1:06:53<04:14,  4.34it/s][A
Processing files:  94%|█████████▎| 16288/17383 [1:06:55<04:22,  4.18it/s][A
Processing files:  94%|█████████▎| 16296/17383 [1:06:57<04:21,  4.15it/s][A
Processing files:  94%|█████████▍| 16304/17383 [1:06:59<04:17,  4.19it/s][A
Processing files:  94%|█████████▍| 16312/17383 [1:07:01<04:14,  4.22it/s][A
Processing files:  94%|█████████▍| 16320/17383 [1:07:02<03:53,  4.56it/s][A
Processing files:  94%|█████████▍| 16328/17383 [1:07:04<03:49,  4.59it/s][A
Processing files:  94%|█████████▍| 16336/17383 [1:07:06<04:05,  4.27it/s][A
Processing files:  94%|█████████▍| 16344/17383 [1:07:08<04:17,  4.04it/s][A
Processing files:  94%|█████████▍| 16352/17383 [1:07:10<04:14,  4.05it/s][A
Processing files:  94%|█████████▍| 16360/17383 [1:07:12<04:00,  4.25it/s][A
Processing files:  94%|█████████▍| 16368/17383 [1:07:14<04:14,  3.99it/s][A
Processing files:  94%|█████████▍| 16376/17383 [1:07:16<04:24,  3.81it/s][A
Processing files:  94%|█████████▍| 16384/17383 [1:07:19<04:26,  3.75it/s][A
Processing files:  94%|█████████▍| 16392/17383 [1:07:20<04:12,  3.93it/s][A
Processing files:  94%|█████████▍| 16400/17383 [1:07:23<04:40,  3.51it/s][A
Processing files:  94%|█████████▍| 16408/17383 [1:07:26<04:49,  3.37it/s][A
Processing files:  94%|█████████▍| 16416/17383 [1:07:28<04:47,  3.36it/s][A
Processing files:  94%|█████████▍| 16424/17383 [1:07:30<04:09,  3.84it/s][A
Processing files:  95%|█████████▍| 16432/17383 [1:07:31<03:59,  3.97it/s][A
Processing files:  95%|█████████▍| 16440/17383 [1:07:33<03:57,  3.98it/s][A
Processing files:  95%|█████████▍| 16448/17383 [1:07:35<03:35,  4.34it/s][A
Processing files:  95%|█████████▍| 16456/17383 [1:07:37<03:26,  4.48it/s][A
Processing files:  95%|█████████▍| 16464/17383 [1:07:39<03:31,  4.34it/s][A
Processing files:  95%|█████████▍| 16472/17383 [1:07:41<03:48,  3.98it/s][A
Processing files:  95%|█████████▍| 16480/17383 [1:07:43<04:04,  3.70it/s][A
Processing files:  95%|█████████▍| 16488/17383 [1:07:45<03:43,  4.00it/s][A
Processing files:  95%|█████████▍| 16496/17383 [1:07:47<03:39,  4.05it/s][A
Processing files:  95%|█████████▍| 16504/17383 [1:07:49<03:38,  4.03it/s][A
Processing files:  95%|█████████▍| 16512/17383 [1:07:51<03:34,  4.06it/s][A
Processing files:  95%|█████████▌| 16520/17383 [1:07:53<03:29,  4.12it/s][A
Processing files:  95%|█████████▌| 16528/17383 [1:07:54<03:15,  4.37it/s][A
Processing files:  95%|█████████▌| 16536/17383 [1:07:57<03:26,  4.11it/s][A
Processing files:  95%|█████████▌| 16544/17383 [1:07:59<03:52,  3.61it/s][A
Processing files:  95%|█████████▌| 16552/17383 [1:08:03<04:23,  3.15it/s][A
Processing files:  95%|█████████▌| 16560/17383 [1:08:04<03:48,  3.60it/s][A
Processing files:  95%|█████████▌| 16568/17383 [1:08:06<03:22,  4.02it/s][A
Processing files:  95%|█████████▌| 16576/17383 [1:08:08<03:23,  3.97it/s][A
Processing files:  95%|█████████▌| 16584/17383 [1:08:10<03:25,  3.88it/s][A
Processing files:  95%|█████████▌| 16592/17383 [1:08:12<03:10,  4.15it/s][A
Processing files:  95%|█████████▌| 16600/17383 [1:08:14<03:14,  4.02it/s][A
Processing files:  96%|█████████▌| 16608/17383 [1:08:15<03:04,  4.21it/s][A
Processing files:  96%|█████████▌| 16616/17383 [1:08:18<03:10,  4.03it/s][A
Processing files:  96%|█████████▌| 16624/17383 [1:08:20<03:11,  3.96it/s][A
Processing files:  96%|█████████▌| 16632/17383 [1:08:22<03:27,  3.62it/s][A
Processing files:  96%|█████████▌| 16640/17383 [1:08:24<03:07,  3.95it/s][A
Processing files:  96%|█████████▌| 16648/17383 [1:08:26<02:58,  4.12it/s][A
Processing files:  96%|█████████▌| 16656/17383 [1:08:27<02:48,  4.32it/s][A
Processing files:  96%|█████████▌| 16664/17383 [1:08:29<02:46,  4.32it/s][A
Processing files:  96%|█████████▌| 16672/17383 [1:08:31<02:54,  4.07it/s][A
Processing files:  96%|█████████▌| 16680/17383 [1:08:34<03:08,  3.73it/s][A
Processing files:  96%|█████████▌| 16688/17383 [1:08:36<03:11,  3.63it/s][A
Processing files:  96%|█████████▌| 16696/17383 [1:08:38<02:55,  3.92it/s][A
Processing files:  96%|█████████▌| 16704/17383 [1:08:40<02:55,  3.88it/s][A
Processing files:  96%|█████████▌| 16712/17383 [1:08:43<03:06,  3.60it/s][A
Processing files:  96%|█████████▌| 16720/17383 [1:08:45<03:10,  3.48it/s][A
Processing files:  96%|█████████▌| 16728/17383 [1:08:47<03:09,  3.46it/s][A
Processing files:  96%|█████████▋| 16736/17383 [1:08:50<03:00,  3.58it/s][A
Processing files:  96%|█████████▋| 16744/17383 [1:08:51<02:52,  3.71it/s][A
Processing files:  96%|█████████▋| 16752/17383 [1:08:53<02:40,  3.92it/s][A
Processing files:  96%|█████████▋| 16760/17383 [1:08:55<02:30,  4.14it/s][A
Processing files:  96%|█████████▋| 16768/17383 [1:08:57<02:26,  4.20it/s][A
Processing files:  97%|█████████▋| 16776/17383 [1:08:58<02:17,  4.41it/s][A
Processing files:  97%|█████████▋| 16784/17383 [1:09:00<02:12,  4.53it/s][A
Processing files:  97%|█████████▋| 16792/17383 [1:09:02<02:15,  4.35it/s][A
Processing files:  97%|█████████▋| 16800/17383 [1:09:03<02:04,  4.68it/s][A
