/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  82%|████████▏ | 14216/17383 [52:45<11:13,  4.70it/s][A
Processing files:  82%|████████▏ | 14224/17383 [52:47<11:46,  4.47it/s][A
Processing files:  82%|████████▏ | 14232/17383 [52:48<11:34,  4.53it/s][A
Processing files:  82%|████████▏ | 14240/17383 [52:51<12:07,  4.32it/s][A
Processing files:  82%|████████▏ | 14248/17383 [52:52<11:42,  4.46it/s][A
Processing files:  82%|████████▏ | 14256/17383 [52:54<11:22,  4.58it/s][A
Processing files:  82%|████████▏ | 14264/17383 [52:56<11:17,  4.60it/s][A
Processing files:  82%|████████▏ | 14272/17383 [52:57<10:59,  4.72it/s][A
Processing files:  82%|████████▏ | 14280/17383 [52:59<12:06,  4.27it/s][A
Processing files:  82%|████████▏ | 14288/17383 [53:01<11:39,  4.43it/s][A
Processing files:  82%|████████▏ | 14296/17383 [53:03<11:15,  4.57it/s][A
Processing files:  82%|████████▏ | 14304/17383 [53:05<11:25,  4.49it/s][A
Processing files:  82%|████████▏ | 14312/17383 [53:06<11:11,  4.57it/s][A
Processing files:  82%|████████▏ | 14320/17383 [53:08<11:28,  4.45it/s][A
Processing files:  82%|████████▏ | 14328/17383 [53:10<11:17,  4.51it/s][A
Processing files:  82%|████████▏ | 14336/17383 [53:11<10:54,  4.66it/s][A
Processing files:  83%|████████▎ | 14344/17383 [53:13<10:54,  4.65it/s][A
Processing files:  83%|████████▎ | 14352/17383 [53:15<10:43,  4.71it/s][A
Processing files:  83%|████████▎ | 14360/17383 [53:16<10:29,  4.80it/s][A
Processing files:  83%|████████▎ | 14368/17383 [53:18<10:57,  4.59it/s][A
Processing files:  83%|████████▎ | 14376/17383 [53:20<10:46,  4.65it/s][A
Processing files:  83%|████████▎ | 14384/17383 [53:22<10:34,  4.73it/s][A
Processing files:  83%|████████▎ | 14392/17383 [53:23<10:23,  4.80it/s][A
Processing files:  83%|████████▎ | 14400/17383 [53:25<10:28,  4.74it/s][A
Processing files:  83%|████████▎ | 14408/17383 [53:27<10:28,  4.74it/s][A
Processing files:  83%|████████▎ | 14416/17383 [53:29<11:16,  4.39it/s][A
Processing files:  83%|████████▎ | 14424/17383 [53:30<10:52,  4.54it/s][A
Processing files:  83%|████████▎ | 14432/17383 [53:32<10:49,  4.54it/s][A
Processing files:  83%|████████▎ | 14440/17383 [53:34<10:43,  4.57it/s][A
Processing files:  83%|████████▎ | 14448/17383 [53:36<10:56,  4.47it/s][A
Processing files:  83%|████████▎ | 14456/17383 [53:37<10:32,  4.63it/s][A
Processing files:  83%|████████▎ | 14464/17383 [53:39<10:17,  4.73it/s][A
Processing files:  83%|████████▎ | 14472/17383 [53:41<10:09,  4.78it/s][A
Processing files:  83%|████████▎ | 14480/17383 [53:42<10:03,  4.81it/s][A
Processing files:  83%|████████▎ | 14488/17383 [53:44<09:56,  4.85it/s][A
Processing files:  83%|████████▎ | 14496/17383 [53:45<09:50,  4.89it/s][A
Processing files:  83%|████████▎ | 14504/17383 [53:47<09:46,  4.91it/s][A
Processing files:  83%|████████▎ | 14512/17383 [53:49<10:28,  4.57it/s][A
Processing files:  84%|████████▎ | 14520/17383 [53:51<10:10,  4.69it/s][A
Processing files:  84%|████████▎ | 14528/17383 [53:53<11:32,  4.12it/s][A
Processing files:  84%|████████▎ | 14536/17383 [53:55<10:55,  4.34it/s][A
Processing files:  84%|████████▎ | 14544/17383 [53:57<11:23,  4.15it/s][A
Processing files:  84%|████████▎ | 14552/17383 [53:59<10:48,  4.37it/s][A
Processing files:  84%|████████▍ | 14560/17383 [54:00<10:19,  4.56it/s][A
Processing files:  84%|████████▍ | 14568/17383 [54:02<10:36,  4.42it/s][A
Processing files:  84%|████████▍ | 14576/17383 [54:04<11:14,  4.16it/s][A
Processing files:  84%|████████▍ | 14584/17383 [54:06<10:38,  4.38it/s][A
Processing files:  84%|████████▍ | 14592/17383 [54:08<10:52,  4.28it/s][A
Processing files:  84%|████████▍ | 14600/17383 [54:10<10:29,  4.42it/s][A
Processing files:  84%|████████▍ | 14608/17383 [54:11<10:39,  4.34it/s][A
Processing files:  84%|████████▍ | 14616/17383 [54:13<10:19,  4.47it/s][A
Processing files:  84%|████████▍ | 14624/17383 [54:15<10:37,  4.33it/s][A
Processing files:  84%|████████▍ | 14632/17383 [54:17<10:14,  4.48it/s][A
Processing files:  84%|████████▍ | 14640/17383 [54:18<10:05,  4.53it/s][A
Processing files:  84%|████████▍ | 14648/17383 [54:20<10:14,  4.45it/s][A
Processing files:  84%|████████▍ | 14656/17383 [54:22<09:57,  4.56it/s][A
Processing files:  84%|████████▍ | 14664/17383 [54:24<10:25,  4.35it/s][A
Processing files:  84%|████████▍ | 14672/17383 [54:26<10:03,  4.49it/s][A
Processing files:  84%|████████▍ | 14680/17383 [54:28<10:38,  4.23it/s][A
Processing files:  84%|████████▍ | 14688/17383 [54:29<10:10,  4.41it/s][A
Processing files:  85%|████████▍ | 14696/17383 [54:32<10:45,  4.16it/s][A
Processing files:  85%|████████▍ | 14704/17383 [54:33<10:17,  4.34it/s][A
Processing files:  85%|████████▍ | 14712/17383 [54:35<09:54,  4.49it/s][A
Processing files:  85%|████████▍ | 14720/17383 [54:37<09:55,  4.47it/s][A
Processing files:  85%|████████▍ | 14728/17383 [54:38<09:35,  4.61it/s][A
Processing files:  85%|████████▍ | 14736/17383 [54:40<09:22,  4.70it/s][A
Processing files:  85%|████████▍ | 14744/17383 [54:42<09:17,  4.74it/s][A
Processing files:  85%|████████▍ | 14752/17383 [54:43<09:17,  4.72it/s][A
Processing files:  85%|████████▍ | 14760/17383 [54:45<09:09,  4.77it/s][A
Processing files:  85%|████████▍ | 14768/17383 [54:47<08:59,  4.85it/s][A
Processing files:  85%|████████▌ | 14776/17383 [54:48<08:57,  4.85it/s][A
Processing files:  85%|████████▌ | 14784/17383 [54:50<08:51,  4.89it/s][A
Processing files:  85%|████████▌ | 14792/17383 [54:52<09:39,  4.47it/s][A
Processing files:  85%|████████▌ | 14800/17383 [54:54<09:17,  4.64it/s][A
Processing files:  85%|████████▌ | 14808/17383 [54:55<09:19,  4.60it/s][A
Processing files:  85%|████████▌ | 14816/17383 [54:57<09:35,  4.46it/s][A
Processing files:  85%|████████▌ | 14824/17383 [54:59<09:28,  4.50it/s][A
Processing files:  85%|████████▌ | 14832/17383 [55:01<09:23,  4.53it/s][A
Processing files:  85%|████████▌ | 14840/17383 [55:03<09:40,  4.38it/s][A
Processing files:  85%|████████▌ | 14848/17383 [55:04<09:22,  4.51it/s][A
Processing files:  85%|████████▌ | 14856/17383 [55:06<09:18,  4.53it/s][A
Processing files:  86%|████████▌ | 14864/17383 [55:08<09:17,  4.52it/s][A
Processing files:  86%|████████▌ | 14872/17383 [55:09<08:57,  4.67it/s][A
Processing files:  86%|████████▌ | 14880/17383 [55:11<09:14,  4.51it/s][A
Processing files:  86%|████████▌ | 14888/17383 [55:13<09:13,  4.51it/s][A
Processing files:  86%|████████▌ | 14896/17383 [55:15<09:42,  4.27it/s][A
Processing files:  86%|████████▌ | 14904/17383 [55:17<09:20,  4.42it/s][A
Processing files:  86%|████████▌ | 14912/17383 [55:18<08:57,  4.60it/s][A
Processing files:  86%|████████▌ | 14920/17383 [55:21<09:47,  4.20it/s][A
Processing files:  86%|████████▌ | 14928/17383 [55:22<09:30,  4.30it/s][A
Processing files:  86%|████████▌ | 14936/17383 [55:24<09:18,  4.38it/s][A
Processing files:  86%|████████▌ | 14944/17383 [55:26<08:55,  4.55it/s][A
Processing files:  86%|████████▌ | 14952/17383 [55:28<09:38,  4.20it/s][A
Processing files:  86%|████████▌ | 14960/17383 [55:30<10:04,  4.01it/s][A
Processing files:  86%|████████▌ | 14968/17383 [55:32<09:31,  4.22it/s][A
Processing files:  86%|████████▌ | 14976/17383 [55:34<09:29,  4.23it/s][A
Processing files:  86%|████████▌ | 14984/17383 [55:35<08:59,  4.45it/s][A
Processing files:  86%|████████▌ | 14992/17383 [55:37<08:46,  4.54it/s][A
Processing files:  86%|████████▋ | 15000/17383 [55:39<09:25,  4.21it/s][A
Processing files:  86%|████████▋ | 15008/17383 [55:41<08:31,  4.64it/s][A
Processing files:  86%|████████▋ | 15016/17383 [55:43<08:51,  4.46it/s][A
Processing files:  86%|████████▋ | 15024/17383 [55:44<08:34,  4.58it/s][A
Processing files:  86%|████████▋ | 15032/17383 [55:46<08:18,  4.72it/s][A
Processing files:  87%|████████▋ | 15040/17383 [55:48<09:04,  4.31it/s][A
Processing files:  87%|████████▋ | 15048/17383 [55:50<08:47,  4.43it/s][A
Processing files:  87%|████████▋ | 15056/17383 [55:51<08:26,  4.59it/s][A
Processing files:  87%|████████▋ | 15064/17383 [55:53<08:46,  4.41it/s][A
Processing files:  87%|████████▋ | 15072/17383 [55:55<08:29,  4.54it/s][A
Processing files:  87%|████████▋ | 15080/17383 [55:57<09:05,  4.22it/s][A
Processing files:  87%|████████▋ | 15088/17383 [56:00<09:56,  3.85it/s][A
Processing files:  87%|████████▋ | 15096/17383 [56:01<09:18,  4.09it/s][A
Processing files:  87%|████████▋ | 15104/17383 [56:03<09:08,  4.16it/s][A
Processing files:  87%|████████▋ | 15112/17383 [56:05<08:42,  4.35it/s][A
Processing files:  87%|████████▋ | 15120/17383 [56:07<09:09,  4.12it/s][A
Processing files:  87%|████████▋ | 15128/17383 [56:09<08:45,  4.30it/s][A
Processing files:  87%|████████▋ | 15136/17383 [56:10<08:24,  4.45it/s][A
Processing files:  87%|████████▋ | 15144/17383 [56:12<08:13,  4.53it/s][A
Processing files:  87%|████████▋ | 15152/17383 [56:14<08:05,  4.59it/s][A
Processing files:  87%|████████▋ | 15160/17383 [56:16<08:21,  4.43it/s][A
Processing files:  87%|████████▋ | 15168/17383 [56:17<08:06,  4.55it/s][A
Processing files:  87%|████████▋ | 15176/17383 [56:19<08:33,  4.30it/s][A
Processing files:  87%|████████▋ | 15184/17383 [56:21<08:11,  4.47it/s][A
Processing files:  87%|████████▋ | 15192/17383 [56:23<08:18,  4.39it/s][A
Processing files:  87%|████████▋ | 15200/17383 [56:25<08:56,  4.07it/s][A
Processing files:  87%|████████▋ | 15208/17383 [56:27<08:42,  4.16it/s][A
Processing files:  88%|████████▊ | 15216/17383 [56:29<08:19,  4.34it/s][A
Processing files:  88%|████████▊ | 15224/17383 [56:30<07:57,  4.52it/s][A
Processing files:  88%|████████▊ | 15232/17383 [56:32<08:29,  4.22it/s][A
Processing files:  88%|████████▊ | 15240/17383 [56:34<08:12,  4.35it/s][A
Processing files:  88%|████████▊ | 15248/17383 [56:36<07:49,  4.54it/s][A
Processing files:  88%|████████▊ | 15256/17383 [56:37<07:45,  4.57it/s][A
Processing files:  88%|████████▊ | 15264/17383 [56:40<08:12,  4.31it/s][A
Processing files:  88%|████████▊ | 15272/17383 [56:41<07:51,  4.48it/s][A
Processing files:  88%|████████▊ | 15280/17383 [56:43<07:44,  4.53it/s][A
Processing files:  88%|████████▊ | 15288/17383 [56:45<07:55,  4.40it/s][A
Processing files:  88%|████████▊ | 15296/17383 [56:46<07:38,  4.56it/s][A
Processing files:  88%|████████▊ | 15304/17383 [56:48<07:25,  4.67it/s][A
Processing files:  88%|████████▊ | 15312/17383 [56:50<07:40,  4.50it/s][A
Processing files:  88%|████████▊ | 15320/17383 [56:52<07:28,  4.60it/s][A
Processing files:  88%|████████▊ | 15328/17383 [56:54<07:48,  4.38it/s][A
Processing files:  88%|████████▊ | 15336/17383 [56:55<07:44,  4.40it/s][A
Processing files:  88%|████████▊ | 15344/17383 [56:57<07:31,  4.52it/s][A
Processing files:  88%|████████▊ | 15352/17383 [56:59<07:13,  4.68it/s][A
Processing files:  88%|████████▊ | 15360/17383 [57:00<07:03,  4.77it/s][A
Processing files:  88%|████████▊ | 15368/17383 [57:02<07:02,  4.76it/s][A
Processing files:  88%|████████▊ | 15376/17383 [57:04<07:19,  4.57it/s][A
Processing files:  89%|████████▊ | 15384/17383 [57:06<07:07,  4.68it/s][A
Processing files:  89%|████████▊ | 15392/17383 [57:08<07:29,  4.43it/s][A
Processing files:  89%|████████▊ | 15400/17383 [57:09<07:14,  4.56it/s][A
Processing files:  89%|████████▊ | 15408/17383 [57:11<07:04,  4.66it/s][A
Processing files:  89%|████████▊ | 15416/17383 [57:13<07:02,  4.65it/s][A
Processing files:  89%|████████▊ | 15424/17383 [57:15<07:31,  4.34it/s][A
Processing files:  89%|████████▉ | 15432/17383 [57:17<07:59,  4.07it/s][A
Processing files:  89%|████████▉ | 15440/17383 [57:19<07:35,  4.27it/s][A
Processing files:  89%|████████▉ | 15448/17383 [57:20<07:15,  4.44it/s][A
Processing files:  89%|████████▉ | 15456/17383 [57:22<06:56,  4.62it/s][A
Processing files:  89%|████████▉ | 15464/17383 [57:24<07:46,  4.11it/s][A
Processing files:  89%|████████▉ | 15472/17383 [57:26<07:15,  4.38it/s][A
Processing files:  89%|████████▉ | 15480/17383 [57:28<07:16,  4.35it/s][A
Processing files:  89%|████████▉ | 15488/17383 [57:29<06:57,  4.54it/s][A
Processing files:  89%|████████▉ | 15496/17383 [57:31<07:12,  4.36it/s][A
Processing files:  89%|████████▉ | 15504/17383 [57:34<07:41,  4.07it/s][A
Processing files:  89%|████████▉ | 15512/17383 [57:35<07:12,  4.33it/s][A
Processing files:  89%|████████▉ | 15520/17383 [57:37<07:41,  4.04it/s][A
Processing files:  89%|████████▉ | 15528/17383 [57:39<07:39,  4.04it/s][A
Processing files:  89%|████████▉ | 15536/17383 [57:41<07:15,  4.24it/s][A
Processing files:  89%|████████▉ | 15544/17383 [57:43<07:17,  4.21it/s][A
Processing files:  89%|████████▉ | 15552/17383 [57:45<06:54,  4.41it/s][A
Processing files:  90%|████████▉ | 15560/17383 [57:46<06:52,  4.41it/s][A
Processing files:  90%|████████▉ | 15568/17383 [57:48<06:35,  4.59it/s][A
Processing files:  90%|████████▉ | 15576/17383 [57:50<06:19,  4.76it/s][A
Processing files:  90%|████████▉ | 15584/17383 [57:51<06:16,  4.77it/s][A
Processing files:  90%|████████▉ | 15592/17383 [57:53<06:17,  4.75it/s][A
Processing files:  90%|████████▉ | 15600/17383 [57:54<06:09,  4.83it/s][A
Processing files:  90%|████████▉ | 15608/17383 [57:56<06:31,  4.54it/s][A
Processing files:  90%|████████▉ | 15616/17383 [57:58<06:21,  4.63it/s][A
Processing files:  90%|████████▉ | 15624/17383 [58:00<06:23,  4.59it/s][A
Processing files:  90%|████████▉ | 15632/17383 [58:02<06:37,  4.40it/s][A
Processing files:  90%|████████▉ | 15640/17383 [58:04<06:50,  4.24it/s][A
Processing files:  90%|█████████ | 15648/17383 [58:06<06:30,  4.44it/s][A
Processing files:  90%|█████████ | 15656/17383 [58:08<06:43,  4.28it/s][A
Processing files:  90%|█████████ | 15664/17383 [58:09<06:24,  4.47it/s][A
Processing files:  90%|█████████ | 15672/17383 [58:12<07:08,  3.99it/s][A
Processing files:  90%|█████████ | 15680/17383 [58:13<06:45,  4.20it/s][A
Processing files:  90%|█████████ | 15688/17383 [58:15<06:35,  4.29it/s][A
Processing files:  90%|█████████ | 15696/17383 [58:17<06:23,  4.40it/s][A
Processing files:  90%|█████████ | 15704/17383 [58:19<06:12,  4.50it/s][A
Processing files:  90%|█████████ | 15712/17383 [58:20<06:23,  4.36it/s][A
Processing files:  90%|█████████ | 15720/17383 [58:22<06:07,  4.53it/s][A
Processing files:  90%|█████████ | 15728/17383 [58:25<06:49,  4.04it/s][A
Processing files:  91%|█████████ | 15736/17383 [58:27<06:49,  4.02it/s][A
Processing files:  91%|█████████ | 15744/17383 [58:28<06:19,  4.31it/s][A
Processing files:  91%|█████████ | 15752/17383 [58:30<06:38,  4.10it/s][A
Processing files:  91%|█████████ | 15760/17383 [58:32<06:16,  4.31it/s][A
Processing files:  91%|█████████ | 15768/17383 [58:34<05:59,  4.49it/s][A
Processing files:  91%|█████████ | 15776/17383 [58:35<05:27,  4.91it/s][A
Processing files:  91%|█████████ | 15784/17383 [58:36<05:27,  4.88it/s][A
Processing files:  91%|█████████ | 15792/17383 [58:38<05:26,  4.87it/s][A
Processing files:  91%|█████████ | 15800/17383 [58:40<05:33,  4.75it/s][A
Processing files:  91%|█████████ | 15808/17383 [58:42<05:26,  4.82it/s][A
Processing files:  91%|█████████ | 15816/17383 [58:43<05:23,  4.85it/s][A
Processing files:  91%|█████████ | 15824/17383 [58:45<05:16,  4.93it/s][A
Processing files:  91%|█████████ | 15832/17383 [58:46<05:22,  4.81it/s][A
Processing files:  91%|█████████ | 15840/17383 [58:48<05:30,  4.67it/s][A
Processing files:  91%|█████████ | 15848/17383 [58:50<05:25,  4.72it/s][A
Processing files:  91%|█████████ | 15856/17383 [58:52<06:02,  4.22it/s][A
Processing files:  91%|█████████▏| 15864/17383 [58:54<05:48,  4.36it/s][A
Processing files:  91%|█████████▏| 15872/17383 [58:56<05:46,  4.36it/s][A
Processing files:  91%|█████████▏| 15880/17383 [58:58<05:47,  4.32it/s][A
Processing files:  91%|█████████▏| 15888/17383 [58:59<05:33,  4.49it/s][A
Processing files:  91%|█████████▏| 15896/17383 [59:01<05:22,  4.62it/s][A
Processing files:  91%|█████████▏| 15904/17383 [59:03<05:14,  4.71it/s][A
Processing files:  92%|█████████▏| 15912/17383 [59:04<05:08,  4.76it/s][A
Processing files:  92%|█████████▏| 15920/17383 [59:06<05:03,  4.83it/s][A
Processing files:  92%|█████████▏| 15928/17383 [59:07<05:00,  4.85it/s][A
Processing files:  92%|█████████▏| 15936/17383 [59:09<04:49,  4.99it/s][A
Processing files:  92%|█████████▏| 15944/17383 [59:11<04:50,  4.96it/s][A
Processing files:  92%|█████████▏| 15952/17383 [59:12<04:50,  4.93it/s][A
Processing files:  92%|█████████▏| 15960/17383 [59:14<04:46,  4.96it/s][A
Processing files:  92%|█████████▏| 15968/17383 [59:15<04:48,  4.90it/s][A
Processing files:  92%|█████████▏| 15976/17383 [59:17<04:47,  4.90it/s][A
Processing files:  92%|█████████▏| 15984/17383 [59:19<04:47,  4.87it/s][A
Processing files:  92%|█████████▏| 15992/17383 [59:20<04:45,  4.88it/s][A
Processing files:  92%|█████████▏| 16000/17383 [59:22<04:43,  4.87it/s][A
Processing files:  92%|█████████▏| 16008/17383 [59:24<04:42,  4.86it/s][A
Processing files:  92%|█████████▏| 16016/17383 [59:25<04:38,  4.91it/s][A
Processing files:  92%|█████████▏| 16024/17383 [59:27<04:40,  4.84it/s][A
Processing files:  92%|█████████▏| 16032/17383 [59:29<05:14,  4.29it/s][A
Processing files:  92%|█████████▏| 16040/17383 [59:31<04:56,  4.53it/s][A
Processing files:  92%|█████████▏| 16048/17383 [59:33<04:46,  4.66it/s][A
Processing files:  92%|█████████▏| 16056/17383 [59:35<04:58,  4.45it/s][A
Processing files:  92%|█████████▏| 16064/17383 [59:37<05:10,  4.25it/s][A
Processing files:  92%|█████████▏| 16072/17383 [59:38<04:53,  4.46it/s][A
Processing files:  93%|█████████▎| 16080/17383 [59:40<05:02,  4.31it/s][A
Processing files:  93%|█████████▎| 16088/17383 [59:42<04:52,  4.43it/s][A
Processing files:  93%|█████████▎| 16096/17383 [59:44<04:52,  4.40it/s][A
Processing files:  93%|█████████▎| 16104/17383 [59:46<05:23,  3.96it/s][A
Processing files:  93%|█████████▎| 16112/17383 [59:48<05:05,  4.16it/s][A
Processing files:  93%|█████████▎| 16120/17383 [59:50<05:10,  4.07it/s][A
Processing files:  93%|█████████▎| 16128/17383 [59:52<05:33,  3.77it/s][A
Processing files:  93%|█████████▎| 16136/17383 [59:54<05:11,  4.01it/s][A
Processing files:  93%|█████████▎| 16144/17383 [59:56<04:52,  4.24it/s][A
Processing files:  93%|█████████▎| 16152/17383 [59:57<04:40,  4.39it/s][A
Processing files:  93%|█████████▎| 16160/17383 [59:59<04:30,  4.52it/s][A
Processing files:  93%|█████████▎| 16168/17383 [1:00:01<04:38,  4.36it/s][A
Processing files:  93%|█████████▎| 16176/17383 [1:00:03<04:59,  4.03it/s][A
Processing files:  93%|█████████▎| 16184/17383 [1:00:05<04:36,  4.34it/s][A
Processing files:  93%|█████████▎| 16192/17383 [1:00:07<04:32,  4.37it/s][A
Processing files:  93%|█████████▎| 16200/17383 [1:00:09<04:33,  4.32it/s][A
Processing files:  93%|█████████▎| 16208/17383 [1:00:10<04:22,  4.48it/s][A
Processing files:  93%|█████████▎| 16216/17383 [1:00:12<04:11,  4.64it/s][A
Processing files:  93%|█████████▎| 16224/17383 [1:00:14<04:07,  4.67it/s][A
Processing files:  93%|█████████▎| 16232/17383 [1:00:15<04:05,  4.69it/s][A
Processing files:  93%|█████████▎| 16240/17383 [1:00:17<03:59,  4.77it/s][A
Processing files:  93%|█████████▎| 16248/17383 [1:00:18<03:56,  4.81it/s][A
Processing files:  94%|█████████▎| 16256/17383 [1:00:20<03:53,  4.84it/s][A
Processing files:  94%|█████████▎| 16264/17383 [1:00:22<03:49,  4.87it/s][A
Processing files:  94%|█████████▎| 16272/17383 [1:00:23<03:47,  4.88it/s][A
Processing files:  94%|█████████▎| 16280/17383 [1:00:25<03:45,  4.90it/s][A
Processing files:  94%|█████████▎| 16288/17383 [1:00:27<04:00,  4.56it/s][A
Processing files:  94%|█████████▎| 16296/17383 [1:00:29<03:54,  4.64it/s][A
Processing files:  94%|█████████▍| 16304/17383 [1:00:30<03:47,  4.74it/s][A
Processing files:  94%|█████████▍| 16312/17383 [1:00:32<03:56,  4.53it/s][A
Processing files:  94%|█████████▍| 16320/17383 [1:00:34<04:00,  4.42it/s][A
Processing files:  94%|█████████▍| 16328/17383 [1:00:36<04:07,  4.26it/s][A
Processing files:  94%|█████████▍| 16336/17383 [1:00:38<03:57,  4.42it/s][A
Processing files:  94%|█████████▍| 16344/17383 [1:00:39<03:48,  4.56it/s][A
Processing files:  94%|█████████▍| 16352/17383 [1:00:42<04:02,  4.25it/s][A
Processing files:  94%|█████████▍| 16360/17383 [1:00:43<03:55,  4.34it/s][A
Processing files:  94%|█████████▍| 16368/17383 [1:00:45<03:49,  4.43it/s][A
Processing files:  94%|█████████▍| 16376/17383 [1:00:47<03:50,  4.37it/s][A
Processing files:  94%|█████████▍| 16384/17383 [1:00:49<03:45,  4.44it/s][A
Processing files:  94%|█████████▍| 16392/17383 [1:00:50<03:40,  4.50it/s][A
Processing files:  94%|█████████▍| 16400/17383 [1:00:52<03:42,  4.41it/s][A
Processing files:  94%|█████████▍| 16408/17383 [1:00:54<03:34,  4.55it/s][A
Processing files:  94%|█████████▍| 16416/17383 [1:00:56<03:30,  4.60it/s][A
Processing files:  94%|█████████▍| 16424/17383 [1:00:58<03:38,  4.38it/s][A
Processing files:  95%|█████████▍| 16432/17383 [1:00:59<03:30,  4.51it/s][A
Processing files:  95%|█████████▍| 16440/17383 [1:01:01<03:26,  4.57it/s][A
Processing files:  95%|█████████▍| 16448/17383 [1:01:03<03:20,  4.67it/s][A
Processing files:  95%|█████████▍| 16456/17383 [1:01:04<03:18,  4.68it/s][A
Processing files:  95%|█████████▍| 16464/17383 [1:01:07<03:43,  4.11it/s][A
Processing files:  95%|█████████▍| 16472/17383 [1:01:09<03:33,  4.27it/s][A
Processing files:  95%|█████████▍| 16480/17383 [1:01:10<03:23,  4.43it/s][A
Processing files:  95%|█████████▍| 16488/17383 [1:01:12<03:34,  4.17it/s][A
Processing files:  95%|█████████▍| 16496/17383 [1:01:14<03:27,  4.28it/s][A
Processing files:  95%|█████████▍| 16504/17383 [1:01:16<03:17,  4.46it/s][A
Processing files:  95%|█████████▍| 16512/17383 [1:01:17<03:11,  4.55it/s][A
Processing files:  95%|█████████▌| 16520/17383 [1:01:19<03:05,  4.66it/s][A
Processing files:  95%|█████████▌| 16528/17383 [1:01:21<03:00,  4.74it/s][A
Processing files:  95%|█████████▌| 16536/17383 [1:01:22<02:56,  4.79it/s][A
Processing files:  95%|█████████▌| 16544/17383 [1:01:24<02:55,  4.77it/s][A
Processing files:  95%|█████████▌| 16552/17383 [1:01:26<02:52,  4.83it/s][A
Processing files:  95%|█████████▌| 16560/17383 [1:01:28<02:58,  4.62it/s][A
Processing files:  95%|█████████▌| 16568/17383 [1:01:29<02:52,  4.72it/s][A
Processing files:  95%|█████████▌| 16576/17383 [1:01:31<03:01,  4.46it/s][A
Processing files:  95%|█████████▌| 16584/17383 [1:01:33<02:55,  4.55it/s][A
Processing files:  95%|█████████▌| 16592/17383 [1:01:34<02:49,  4.66it/s][A
Processing files:  95%|█████████▌| 16600/17383 [1:01:36<02:47,  4.67it/s][A
Processing files:  96%|█████████▌| 16608/17383 [1:01:38<02:45,  4.67it/s][A
Processing files:  96%|█████████▌| 16616/17383 [1:01:39<02:41,  4.75it/s][A
Processing files:  96%|█████████▌| 16624/17383 [1:01:41<02:38,  4.80it/s][A
Processing files:  96%|█████████▌| 16632/17383 [1:01:43<02:34,  4.86it/s][A
Processing files:  96%|█████████▌| 16640/17383 [1:01:44<02:33,  4.85it/s][A
Processing files:  96%|█████████▌| 16648/17383 [1:01:46<02:31,  4.85it/s][A
Processing files:  96%|█████████▌| 16656/17383 [1:01:48<02:29,  4.85it/s][A
Processing files:  96%|█████████▌| 16664/17383 [1:01:50<02:44,  4.36it/s][A
Processing files:  96%|█████████▌| 16672/17383 [1:01:52<02:39,  4.45it/s][A
Processing files:  96%|█████████▌| 16680/17383 [1:01:53<02:39,  4.40it/s][A
Processing files:  96%|█████████▌| 16688/17383 [1:01:55<02:33,  4.52it/s][A
Processing files:  96%|█████████▌| 16696/17383 [1:01:57<02:28,  4.63it/s][A
Processing files:  96%|█████████▌| 16704/17383 [1:01:58<02:24,  4.71it/s][A
Processing files:  96%|█████████▌| 16712/17383 [1:02:00<02:19,  4.80it/s][A
Processing files:  96%|█████████▌| 16720/17383 [1:02:02<02:16,  4.85it/s][A
Processing files:  96%|█████████▌| 16728/17383 [1:02:03<02:15,  4.84it/s][A
Processing files:  96%|█████████▋| 16736/17383 [1:02:05<02:10,  4.98it/s][A
Processing files:  96%|█████████▋| 16744/17383 [1:02:06<02:08,  4.97it/s][A
Processing files:  96%|█████████▋| 16752/17383 [1:02:08<02:06,  5.00it/s][A
Processing files:  96%|█████████▋| 16760/17383 [1:02:10<02:10,  4.76it/s][A
Processing files:  96%|█████████▋| 16768/17383 [1:02:12<02:12,  4.65it/s][A
Processing files:  97%|█████████▋| 16776/17383 [1:02:13<02:07,  4.78it/s][A
Processing files:  97%|█████████▋| 16784/17383 [1:02:15<02:11,  4.56it/s][A
Processing files:  97%|█████████▋| 16792/17383 [1:02:17<02:05,  4.69it/s][A
Processing files:  97%|█████████▋| 16800/17383 [1:02:18<02:01,  4.78it/s][A
Processing files:  97%|█████████▋| 16808/17383 [1:02:20<02:10,  4.42it/s][A
Processing files:  97%|█████████▋| 16816/17383 [1:02:22<02:03,  4.59it/s][A
Processing files:  97%|█████████▋| 16824/17383 [1:02:24<02:07,  4.38it/s][A
Processing files:  97%|█████████▋| 16832/17383 [1:02:26<02:05,  4.39it/s][A
Processing files:  97%|█████████▋| 16840/17383 [1:02:28<02:01,  4.48it/s][A
Processing files:  97%|█████████▋| 16848/17383 [1:02:29<01:55,  4.63it/s][A
Processing files:  97%|█████████▋| 16856/17383 [1:02:31<01:49,  4.80it/s][A
