/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  80%|███████▉  | 13904/17383 [56:05<14:07,  4.11it/s][A
Processing files:  80%|████████  | 13912/17383 [56:07<13:55,  4.15it/s][A
Processing files:  80%|████████  | 13920/17383 [56:09<13:48,  4.18it/s][A
Processing files:  80%|████████  | 13928/17383 [56:11<13:50,  4.16it/s][A
Processing files:  80%|████████  | 13936/17383 [56:12<13:45,  4.18it/s][A
Processing files:  80%|████████  | 13944/17383 [56:14<13:44,  4.17it/s][A
Processing files:  80%|████████  | 13952/17383 [56:16<13:41,  4.18it/s][A
Processing files:  80%|████████  | 13960/17383 [56:18<13:38,  4.18it/s][A
Processing files:  80%|████████  | 13968/17383 [56:20<13:38,  4.17it/s][A
Processing files:  80%|████████  | 13976/17383 [56:22<13:47,  4.12it/s][A
Processing files:  80%|████████  | 13984/17383 [56:24<13:36,  4.17it/s][A
Processing files:  80%|████████  | 13992/17383 [56:26<13:29,  4.19it/s][A
Processing files:  81%|████████  | 14000/17383 [56:28<13:27,  4.19it/s][A
Processing files:  81%|████████  | 14008/17383 [56:30<13:26,  4.18it/s][A
Processing files:  81%|████████  | 14016/17383 [56:32<13:21,  4.20it/s][A
Processing files:  81%|████████  | 14024/17383 [56:34<13:25,  4.17it/s][A
Processing files:  81%|████████  | 14032/17383 [56:36<13:26,  4.15it/s][A
Processing files:  81%|████████  | 14040/17383 [56:37<13:26,  4.14it/s][A
Processing files:  81%|████████  | 14048/17383 [56:39<13:18,  4.18it/s][A
Processing files:  81%|████████  | 14056/17383 [56:41<13:17,  4.17it/s][A
Processing files:  81%|████████  | 14064/17383 [56:43<13:13,  4.18it/s][A
Processing files:  81%|████████  | 14072/17383 [56:45<13:08,  4.20it/s][A
Processing files:  81%|████████  | 14080/17383 [56:47<13:02,  4.22it/s][A
Processing files:  81%|████████  | 14088/17383 [56:49<13:02,  4.21it/s][A
Processing files:  81%|████████  | 14096/17383 [56:51<13:20,  4.11it/s][A
Processing files:  81%|████████  | 14104/17383 [56:53<13:20,  4.10it/s][A
Processing files:  81%|████████  | 14112/17383 [56:55<13:11,  4.13it/s][A
Processing files:  81%|████████  | 14120/17383 [56:57<13:06,  4.15it/s][A
Processing files:  81%|████████▏ | 14128/17383 [56:59<13:07,  4.14it/s][A
Processing files:  81%|████████▏ | 14136/17383 [57:01<13:08,  4.12it/s][A
Processing files:  81%|████████▏ | 14144/17383 [57:03<13:11,  4.09it/s][A
Processing files:  81%|████████▏ | 14152/17383 [57:05<13:10,  4.09it/s][A
Processing files:  81%|████████▏ | 14160/17383 [57:07<13:45,  3.90it/s][A
Processing files:  82%|████████▏ | 14168/17383 [57:09<13:25,  3.99it/s][A
Processing files:  82%|████████▏ | 14176/17383 [57:11<13:10,  4.06it/s][A
Processing files:  82%|████████▏ | 14184/17383 [57:12<12:59,  4.10it/s][A
Processing files:  82%|████████▏ | 14192/17383 [57:14<12:51,  4.14it/s][A
Processing files:  82%|████████▏ | 14200/17383 [57:16<12:43,  4.17it/s][A
Processing files:  82%|████████▏ | 14208/17383 [57:18<12:40,  4.17it/s][A
Processing files:  82%|████████▏ | 14216/17383 [57:20<12:54,  4.09it/s][A
Processing files:  82%|████████▏ | 14224/17383 [57:22<12:43,  4.14it/s][A
Processing files:  82%|████████▏ | 14232/17383 [57:24<12:36,  4.16it/s][A
Processing files:  82%|████████▏ | 14240/17383 [57:26<12:28,  4.20it/s][A
Processing files:  82%|████████▏ | 14248/17383 [57:28<12:27,  4.20it/s][A
Processing files:  82%|████████▏ | 14256/17383 [57:30<12:25,  4.19it/s][A
Processing files:  82%|████████▏ | 14264/17383 [57:32<12:20,  4.21it/s][A
Processing files:  82%|████████▏ | 14272/17383 [57:33<12:14,  4.24it/s][A
Processing files:  82%|████████▏ | 14280/17383 [57:35<12:19,  4.20it/s][A
Processing files:  82%|████████▏ | 14288/17383 [57:37<12:18,  4.19it/s][A
Processing files:  82%|████████▏ | 14296/17383 [57:39<12:20,  4.17it/s][A
Processing files:  82%|████████▏ | 14304/17383 [57:41<12:10,  4.22it/s][A
Processing files:  82%|████████▏ | 14312/17383 [57:43<12:37,  4.06it/s][A
Processing files:  82%|████████▏ | 14320/17383 [57:45<12:29,  4.09it/s][A
Processing files:  82%|████████▏ | 14328/17383 [57:47<12:21,  4.12it/s][A
Processing files:  82%|████████▏ | 14336/17383 [57:49<12:09,  4.18it/s][A
Processing files:  83%|████████▎ | 14344/17383 [57:51<12:00,  4.22it/s][A
Processing files:  83%|████████▎ | 14352/17383 [57:53<11:57,  4.22it/s][A
Processing files:  83%|████████▎ | 14360/17383 [57:55<13:17,  3.79it/s][A
Processing files:  83%|████████▎ | 14368/17383 [57:57<12:53,  3.90it/s][A
Processing files:  83%|████████▎ | 14376/17383 [57:59<12:35,  3.98it/s][A
Processing files:  83%|████████▎ | 14384/17383 [58:01<12:18,  4.06it/s][A
Processing files:  83%|████████▎ | 14392/17383 [58:03<12:08,  4.10it/s][A
Processing files:  83%|████████▎ | 14400/17383 [58:05<11:57,  4.16it/s][A
Processing files:  83%|████████▎ | 14408/17383 [58:07<12:10,  4.08it/s][A
Processing files:  83%|████████▎ | 14416/17383 [58:09<12:01,  4.11it/s][A
Processing files:  83%|████████▎ | 14424/17383 [58:11<11:55,  4.14it/s][A
Processing files:  83%|████████▎ | 14432/17383 [58:12<11:45,  4.19it/s][A
Processing files:  83%|████████▎ | 14440/17383 [58:14<11:52,  4.13it/s][A
Processing files:  83%|████████▎ | 14448/17383 [58:16<11:45,  4.16it/s][A
Processing files:  83%|████████▎ | 14456/17383 [58:18<11:47,  4.14it/s][A
Processing files:  83%|████████▎ | 14464/17383 [58:20<11:38,  4.18it/s][A
Processing files:  83%|████████▎ | 14472/17383 [58:22<11:34,  4.19it/s][A
Processing files:  83%|████████▎ | 14480/17383 [58:24<11:31,  4.20it/s][A
Processing files:  83%|████████▎ | 14488/17383 [58:26<11:39,  4.14it/s][A
Processing files:  83%|████████▎ | 14496/17383 [58:28<11:34,  4.16it/s][A
Processing files:  83%|████████▎ | 14504/17383 [58:30<11:33,  4.15it/s][A
Processing files:  83%|████████▎ | 14512/17383 [58:32<11:30,  4.16it/s][A
Processing files:  84%|████████▎ | 14520/17383 [58:34<11:31,  4.14it/s][A
Processing files:  84%|████████▎ | 14528/17383 [58:36<11:23,  4.18it/s][A
Processing files:  84%|████████▎ | 14536/17383 [58:37<11:18,  4.19it/s][A
Processing files:  84%|████████▎ | 14544/17383 [58:39<11:20,  4.17it/s][A
Processing files:  84%|████████▎ | 14552/17383 [58:41<11:15,  4.19it/s][A
Processing files:  84%|████████▍ | 14560/17383 [58:43<11:17,  4.17it/s][A
Processing files:  84%|████████▍ | 14568/17383 [58:45<11:12,  4.18it/s][A
Processing files:  84%|████████▍ | 14576/17383 [58:47<11:11,  4.18it/s][A
Processing files:  84%|████████▍ | 14584/17383 [58:49<11:12,  4.16it/s][A
Processing files:  84%|████████▍ | 14592/17383 [58:51<11:11,  4.16it/s][A
Processing files:  84%|████████▍ | 14600/17383 [58:53<11:38,  3.99it/s][A
Processing files:  84%|████████▍ | 14608/17383 [58:55<11:45,  3.93it/s][A
Processing files:  84%|████████▍ | 14616/17383 [58:57<11:30,  4.01it/s][A
Processing files:  84%|████████▍ | 14624/17383 [58:59<11:16,  4.08it/s][A
Processing files:  84%|████████▍ | 14632/17383 [59:01<11:11,  4.10it/s][A
Processing files:  84%|████████▍ | 14640/17383 [59:03<11:13,  4.07it/s][A
Processing files:  84%|████████▍ | 14648/17383 [59:05<11:06,  4.10it/s][A
Processing files:  84%|████████▍ | 14656/17383 [59:07<10:59,  4.14it/s][A
Processing files:  84%|████████▍ | 14664/17383 [59:09<10:56,  4.14it/s][A
Processing files:  84%|████████▍ | 14672/17383 [59:11<10:58,  4.12it/s][A
Processing files:  84%|████████▍ | 14680/17383 [59:13<10:59,  4.10it/s][A
Processing files:  84%|████████▍ | 14688/17383 [59:14<10:47,  4.17it/s][A
Processing files:  85%|████████▍ | 14696/17383 [59:16<10:42,  4.18it/s][A
Processing files:  85%|████████▍ | 14704/17383 [59:18<10:34,  4.22it/s][A
Processing files:  85%|████████▍ | 14712/17383 [59:20<10:33,  4.22it/s][A
Processing files:  85%|████████▍ | 14720/17383 [59:22<10:32,  4.21it/s][A
Processing files:  85%|████████▍ | 14728/17383 [59:24<10:27,  4.23it/s][A
Processing files:  85%|████████▍ | 14736/17383 [59:26<10:27,  4.22it/s][A
Processing files:  85%|████████▍ | 14744/17383 [59:28<10:30,  4.18it/s][A
Processing files:  85%|████████▍ | 14752/17383 [59:30<10:29,  4.18it/s][A
Processing files:  85%|████████▍ | 14760/17383 [59:32<10:38,  4.11it/s][A
Processing files:  85%|████████▍ | 14768/17383 [59:34<10:27,  4.16it/s][A
Processing files:  85%|████████▌ | 14776/17383 [59:35<10:22,  4.19it/s][A
Processing files:  85%|████████▌ | 14784/17383 [59:37<10:16,  4.21it/s][A
Processing files:  85%|████████▌ | 14792/17383 [59:39<10:10,  4.24it/s][A
Processing files:  85%|████████▌ | 14800/17383 [59:41<10:11,  4.23it/s][A
Processing files:  85%|████████▌ | 14808/17383 [59:43<10:05,  4.25it/s][A
Processing files:  85%|████████▌ | 14816/17383 [59:45<10:33,  4.05it/s][A
Processing files:  85%|████████▌ | 14824/17383 [59:47<10:24,  4.10it/s][A
Processing files:  85%|████████▌ | 14832/17383 [59:49<10:19,  4.12it/s][A
Processing files:  85%|████████▌ | 14840/17383 [59:51<10:12,  4.15it/s][A
Processing files:  85%|████████▌ | 14848/17383 [59:53<10:05,  4.18it/s][A
Processing files:  85%|████████▌ | 14856/17383 [59:55<10:06,  4.16it/s][A
Processing files:  86%|████████▌ | 14864/17383 [59:57<10:04,  4.17it/s][A
Processing files:  86%|████████▌ | 14872/17383 [59:58<10:01,  4.18it/s][A
Processing files:  86%|████████▌ | 14880/17383 [1:00:00<09:55,  4.20it/s][A
Processing files:  86%|████████▌ | 14888/17383 [1:00:02<09:57,  4.18it/s][A
Processing files:  86%|████████▌ | 14896/17383 [1:00:04<10:03,  4.12it/s][A
Processing files:  86%|████████▌ | 14904/17383 [1:00:06<09:58,  4.14it/s][A
Processing files:  86%|████████▌ | 14912/17383 [1:00:08<09:45,  4.22it/s][A
Processing files:  86%|████████▌ | 14920/17383 [1:00:10<09:49,  4.18it/s][A
Processing files:  86%|████████▌ | 14928/17383 [1:00:12<09:44,  4.20it/s][A
Processing files:  86%|████████▌ | 14936/17383 [1:00:14<09:44,  4.19it/s][A
Processing files:  86%|████████▌ | 14944/17383 [1:00:16<09:41,  4.19it/s][A
Processing files:  86%|████████▌ | 14952/17383 [1:00:18<10:16,  3.95it/s][A
Processing files:  86%|████████▌ | 14960/17383 [1:00:20<09:58,  4.05it/s][A
Processing files:  86%|████████▌ | 14968/17383 [1:00:22<09:51,  4.08it/s][A
Processing files:  86%|████████▌ | 14976/17383 [1:00:24<09:43,  4.12it/s][A
Processing files:  86%|████████▌ | 14984/17383 [1:00:26<09:38,  4.14it/s][A
Processing files:  86%|████████▌ | 14992/17383 [1:00:27<09:35,  4.16it/s][A
Processing files:  86%|████████▋ | 15000/17383 [1:00:29<09:29,  4.19it/s][A
Processing files:  86%|████████▋ | 15008/17383 [1:00:31<09:19,  4.24it/s][A
Processing files:  86%|████████▋ | 15016/17383 [1:00:33<09:22,  4.21it/s][A
Processing files:  86%|████████▋ | 15024/17383 [1:00:35<09:21,  4.20it/s][A
Processing files:  86%|████████▋ | 15032/17383 [1:00:37<09:18,  4.21it/s][A
Processing files:  87%|████████▋ | 15040/17383 [1:00:39<09:18,  4.20it/s][A
Processing files:  87%|████████▋ | 15048/17383 [1:00:41<09:11,  4.23it/s][A
Processing files:  87%|████████▋ | 15056/17383 [1:00:43<09:10,  4.23it/s][A
Processing files:  87%|████████▋ | 15064/17383 [1:00:44<09:06,  4.24it/s][A
Processing files:  87%|████████▋ | 15072/17383 [1:00:46<09:05,  4.24it/s][A
Processing files:  87%|████████▋ | 15080/17383 [1:00:48<08:58,  4.28it/s][A
Processing files:  87%|████████▋ | 15088/17383 [1:00:50<09:18,  4.11it/s][A
Processing files:  87%|████████▋ | 15096/17383 [1:00:52<09:11,  4.15it/s][A
Processing files:  87%|████████▋ | 15104/17383 [1:00:54<09:05,  4.18it/s][A
Processing files:  87%|████████▋ | 15112/17383 [1:00:56<09:01,  4.19it/s][A
Processing files:  87%|████████▋ | 15120/17383 [1:00:58<09:00,  4.18it/s][A
Processing files:  87%|████████▋ | 15128/17383 [1:01:00<09:00,  4.17it/s][A
Processing files:  87%|████████▋ | 15136/17383 [1:01:02<08:59,  4.16it/s][A
Processing files:  87%|████████▋ | 15144/17383 [1:01:04<09:06,  4.10it/s][A
Processing files:  87%|████████▋ | 15152/17383 [1:01:06<08:57,  4.15it/s][A
Processing files:  87%|████████▋ | 15160/17383 [1:01:07<08:53,  4.17it/s][A
Processing files:  87%|████████▋ | 15168/17383 [1:01:09<08:49,  4.19it/s][A
Processing files:  87%|████████▋ | 15176/17383 [1:01:11<08:46,  4.19it/s][A
Processing files:  87%|████████▋ | 15184/17383 [1:01:13<08:43,  4.20it/s][A
Processing files:  87%|████████▋ | 15192/17383 [1:01:15<08:43,  4.19it/s][A
Processing files:  87%|████████▋ | 15200/17383 [1:01:17<08:44,  4.17it/s][A
Processing files:  87%|████████▋ | 15208/17383 [1:01:19<08:39,  4.18it/s][A
Processing files:  88%|████████▊ | 15216/17383 [1:01:21<08:35,  4.20it/s][A
Processing files:  88%|████████▊ | 15224/17383 [1:01:23<08:32,  4.21it/s][A
Processing files:  88%|████████▊ | 15232/17383 [1:01:25<08:29,  4.23it/s][A
Processing files:  88%|████████▊ | 15240/17383 [1:01:27<08:30,  4.20it/s][A
Processing files:  88%|████████▊ | 15248/17383 [1:01:28<08:26,  4.21it/s][A
Processing files:  88%|████████▊ | 15256/17383 [1:01:30<08:35,  4.12it/s][A
Processing files:  88%|████████▊ | 15264/17383 [1:01:32<08:34,  4.12it/s][A
Processing files:  88%|████████▊ | 15272/17383 [1:01:34<08:30,  4.13it/s][A
Processing files:  88%|████████▊ | 15280/17383 [1:01:36<08:27,  4.14it/s][A
Processing files:  88%|████████▊ | 15288/17383 [1:01:38<08:24,  4.15it/s][A
Processing files:  88%|████████▊ | 15296/17383 [1:01:40<08:28,  4.10it/s][A
Processing files:  88%|████████▊ | 15304/17383 [1:01:42<08:25,  4.11it/s][A
Processing files:  88%|████████▊ | 15312/17383 [1:01:44<08:18,  4.16it/s][A
Processing files:  88%|████████▊ | 15320/17383 [1:01:46<08:22,  4.10it/s][A
Processing files:  88%|████████▊ | 15328/17383 [1:01:48<08:18,  4.12it/s][A
Processing files:  88%|████████▊ | 15336/17383 [1:01:50<08:21,  4.08it/s][A
Processing files:  88%|████████▊ | 15344/17383 [1:01:52<08:15,  4.11it/s][A
Processing files:  88%|████████▊ | 15352/17383 [1:01:54<08:11,  4.13it/s][A
Processing files:  88%|████████▊ | 15360/17383 [1:01:56<08:07,  4.15it/s][A
Processing files:  88%|████████▊ | 15368/17383 [1:01:58<08:06,  4.14it/s][A
Processing files:  88%|████████▊ | 15376/17383 [1:01:59<08:00,  4.17it/s][A
Processing files:  89%|████████▊ | 15384/17383 [1:02:01<08:02,  4.15it/s][A
Processing files:  89%|████████▊ | 15392/17383 [1:02:03<07:58,  4.16it/s][A
Processing files:  89%|████████▊ | 15400/17383 [1:02:05<07:57,  4.15it/s][A
Processing files:  89%|████████▊ | 15408/17383 [1:02:08<08:20,  3.95it/s][A
Processing files:  89%|████████▊ | 15416/17383 [1:02:09<08:08,  4.03it/s][A
Processing files:  89%|████████▊ | 15424/17383 [1:02:11<08:00,  4.08it/s][A
Processing files:  89%|████████▉ | 15432/17383 [1:02:13<07:49,  4.15it/s][A
Processing files:  89%|████████▉ | 15440/17383 [1:02:15<07:50,  4.13it/s][A
Processing files:  89%|████████▉ | 15448/17383 [1:02:17<07:48,  4.13it/s][A
Processing files:  89%|████████▉ | 15456/17383 [1:02:19<07:39,  4.19it/s][A
Processing files:  89%|████████▉ | 15464/17383 [1:02:21<07:37,  4.20it/s][A
Processing files:  89%|████████▉ | 15472/17383 [1:02:23<07:31,  4.24it/s][A
Processing files:  89%|████████▉ | 15480/17383 [1:02:25<07:33,  4.19it/s][A
Processing files:  89%|████████▉ | 15488/17383 [1:02:26<07:29,  4.21it/s][A
Processing files:  89%|████████▉ | 15496/17383 [1:02:28<07:26,  4.22it/s][A
Processing files:  89%|████████▉ | 15504/17383 [1:02:30<07:38,  4.10it/s][A
Processing files:  89%|████████▉ | 15512/17383 [1:02:32<07:33,  4.12it/s][A
Processing files:  89%|████████▉ | 15520/17383 [1:02:34<07:28,  4.15it/s][A
Processing files:  89%|████████▉ | 15528/17383 [1:02:36<07:20,  4.21it/s][A
Processing files:  89%|████████▉ | 15536/17383 [1:02:38<07:35,  4.05it/s][A
Processing files:  89%|████████▉ | 15544/17383 [1:02:40<07:21,  4.17it/s][A
Processing files:  89%|████████▉ | 15552/17383 [1:02:42<07:16,  4.20it/s][A
Processing files:  90%|████████▉ | 15560/17383 [1:02:44<07:13,  4.20it/s][A
Processing files:  90%|████████▉ | 15568/17383 [1:02:46<07:18,  4.14it/s][A
Processing files:  90%|████████▉ | 15576/17383 [1:02:48<07:10,  4.20it/s][A
Processing files:  90%|████████▉ | 15584/17383 [1:02:49<07:03,  4.25it/s][A
Processing files:  90%|████████▉ | 15592/17383 [1:02:51<07:04,  4.22it/s][A
Processing files:  90%|████████▉ | 15600/17383 [1:02:53<07:05,  4.19it/s][A
Processing files:  90%|████████▉ | 15608/17383 [1:02:55<07:03,  4.19it/s][A
Processing files:  90%|████████▉ | 15616/17383 [1:02:57<07:00,  4.20it/s][A
Processing files:  90%|████████▉ | 15624/17383 [1:02:59<07:00,  4.19it/s][A
Processing files:  90%|████████▉ | 15632/17383 [1:03:01<06:57,  4.19it/s][A
Processing files:  90%|████████▉ | 15640/17383 [1:03:03<06:54,  4.20it/s][A
Processing files:  90%|█████████ | 15648/17383 [1:03:05<06:52,  4.21it/s][A
Processing files:  90%|█████████ | 15656/17383 [1:03:07<06:50,  4.21it/s][A
Processing files:  90%|█████████ | 15664/17383 [1:03:09<06:46,  4.23it/s][A
Processing files:  90%|█████████ | 15672/17383 [1:03:10<06:42,  4.25it/s][A
Processing files:  90%|█████████ | 15680/17383 [1:03:13<06:56,  4.09it/s][A
Processing files:  90%|█████████ | 15688/17383 [1:03:14<06:52,  4.11it/s][A
Processing files:  90%|█████████ | 15696/17383 [1:03:16<06:51,  4.10it/s][A
Processing files:  90%|█████████ | 15704/17383 [1:03:18<06:51,  4.08it/s][A
Processing files:  90%|█████████ | 15712/17383 [1:03:20<06:45,  4.12it/s][A
Processing files:  90%|█████████ | 15720/17383 [1:03:22<06:40,  4.15it/s][A
Processing files:  90%|█████████ | 15728/17383 [1:03:24<06:37,  4.16it/s][A
Processing files:  91%|█████████ | 15736/17383 [1:03:26<06:32,  4.19it/s][A
Processing files:  91%|█████████ | 15744/17383 [1:03:28<06:30,  4.20it/s][A
Processing files:  91%|█████████ | 15752/17383 [1:03:30<06:29,  4.19it/s][A
Processing files:  91%|█████████ | 15760/17383 [1:03:32<06:26,  4.20it/s][A
Processing files:  91%|█████████ | 15768/17383 [1:03:34<06:22,  4.23it/s][A
Processing files:  91%|█████████ | 15776/17383 [1:03:35<06:14,  4.29it/s][A
Processing files:  91%|█████████ | 15784/17383 [1:03:37<06:12,  4.30it/s][A
Processing files:  91%|█████████ | 15792/17383 [1:03:39<06:08,  4.32it/s][A
Processing files:  91%|█████████ | 15800/17383 [1:03:41<06:39,  3.96it/s][A
Processing files:  91%|█████████ | 15808/17383 [1:03:43<06:28,  4.05it/s][A
Processing files:  91%|█████████ | 15816/17383 [1:03:45<06:22,  4.10it/s][A
Processing files:  91%|█████████ | 15824/17383 [1:03:47<06:14,  4.17it/s][A
Processing files:  91%|█████████ | 15832/17383 [1:03:49<06:10,  4.18it/s][A
Processing files:  91%|█████████ | 15840/17383 [1:03:51<06:13,  4.13it/s][A
Processing files:  91%|█████████ | 15848/17383 [1:03:53<06:09,  4.16it/s][A
Processing files:  91%|█████████ | 15856/17383 [1:03:55<06:03,  4.20it/s][A
Processing files:  91%|█████████▏| 15864/17383 [1:03:57<06:01,  4.20it/s][A
Processing files:  91%|█████████▏| 15872/17383 [1:03:59<05:59,  4.20it/s][A
Processing files:  91%|█████████▏| 15880/17383 [1:04:00<05:57,  4.20it/s][A
Processing files:  91%|█████████▏| 15888/17383 [1:04:02<05:57,  4.18it/s][A
Processing files:  91%|█████████▏| 15896/17383 [1:04:04<06:07,  4.04it/s][A
Processing files:  91%|█████████▏| 15904/17383 [1:04:06<05:59,  4.12it/s][A
Processing files:  92%|█████████▏| 15912/17383 [1:04:08<05:54,  4.15it/s][A
Processing files:  92%|█████████▏| 15920/17383 [1:04:10<06:02,  4.03it/s][A
Processing files:  92%|█████████▏| 15928/17383 [1:04:12<05:56,  4.08it/s][A
Processing files:  92%|█████████▏| 15936/17383 [1:04:14<05:47,  4.16it/s][A
Processing files:  92%|█████████▏| 15944/17383 [1:04:16<05:45,  4.17it/s][A
Processing files:  92%|█████████▏| 15952/17383 [1:04:18<05:41,  4.20it/s][A
Processing files:  92%|█████████▏| 15960/17383 [1:04:20<05:36,  4.22it/s][A
Processing files:  92%|█████████▏| 15968/17383 [1:04:22<05:35,  4.22it/s][A
Processing files:  92%|█████████▏| 15976/17383 [1:04:23<05:30,  4.25it/s][A
Processing files:  92%|█████████▏| 15984/17383 [1:04:25<05:26,  4.29it/s][A
Processing files:  92%|█████████▏| 15992/17383 [1:04:27<05:25,  4.27it/s][A
Processing files:  92%|█████████▏| 16000/17383 [1:04:29<05:24,  4.26it/s][A
Processing files:  92%|█████████▏| 16008/17383 [1:04:31<05:23,  4.25it/s][A
Processing files:  92%|█████████▏| 16016/17383 [1:04:33<05:16,  4.31it/s][A
Processing files:  92%|█████████▏| 16024/17383 [1:04:35<05:13,  4.34it/s][A
Processing files:  92%|█████████▏| 16032/17383 [1:04:37<05:15,  4.28it/s][A
Processing files:  92%|█████████▏| 16040/17383 [1:04:38<05:16,  4.24it/s][A
Processing files:  92%|█████████▏| 16048/17383 [1:04:40<05:12,  4.28it/s][A
Processing files:  92%|█████████▏| 16056/17383 [1:04:43<05:51,  3.78it/s][A
Processing files:  92%|█████████▏| 16064/17383 [1:04:45<05:38,  3.89it/s][A
Processing files:  92%|█████████▏| 16072/17383 [1:04:47<05:32,  3.95it/s][A
Processing files:  93%|█████████▎| 16080/17383 [1:04:49<05:25,  4.00it/s][A
Processing files:  93%|█████████▎| 16088/17383 [1:04:51<05:18,  4.06it/s][A
Processing files:  93%|█████████▎| 16096/17383 [1:04:53<05:16,  4.07it/s][A
Processing files:  93%|█████████▎| 16104/17383 [1:04:55<05:11,  4.11it/s][A
Processing files:  93%|█████████▎| 16112/17383 [1:04:56<05:07,  4.13it/s][A
Processing files:  93%|█████████▎| 16120/17383 [1:04:58<05:04,  4.14it/s][A
Processing files:  93%|█████████▎| 16128/17383 [1:05:00<05:00,  4.18it/s][A
Processing files:  93%|█████████▎| 16136/17383 [1:05:02<04:56,  4.20it/s][A
Processing files:  93%|█████████▎| 16144/17383 [1:05:04<04:56,  4.17it/s][A
Processing files:  93%|█████████▎| 16152/17383 [1:05:06<04:56,  4.16it/s][A
Processing files:  93%|█████████▎| 16160/17383 [1:05:08<04:53,  4.17it/s][A
Processing files:  93%|█████████▎| 16168/17383 [1:05:10<04:52,  4.16it/s][A
Processing files:  93%|█████████▎| 16176/17383 [1:05:12<04:49,  4.17it/s][A
Processing files:  93%|█████████▎| 16184/17383 [1:05:14<04:45,  4.21it/s][A
Processing files:  93%|█████████▎| 16192/17383 [1:05:16<04:45,  4.17it/s][A
Processing files:  93%|█████████▎| 16200/17383 [1:05:17<04:40,  4.22it/s][A
Processing files:  93%|█████████▎| 16208/17383 [1:05:19<04:40,  4.18it/s][A
Processing files:  93%|█████████▎| 16216/17383 [1:05:21<04:38,  4.19it/s][A
Processing files:  93%|█████████▎| 16224/17383 [1:05:23<04:37,  4.18it/s][A
Processing files:  93%|█████████▎| 16232/17383 [1:05:25<04:35,  4.17it/s][A
Processing files:  93%|█████████▎| 16240/17383 [1:05:27<04:33,  4.17it/s][A
Processing files:  93%|█████████▎| 16248/17383 [1:05:29<04:31,  4.17it/s][A
Processing files:  94%|█████████▎| 16256/17383 [1:05:31<04:34,  4.10it/s][A
Processing files:  94%|█████████▎| 16264/17383 [1:05:33<04:30,  4.13it/s][A
Processing files:  94%|█████████▎| 16272/17383 [1:05:35<04:27,  4.15it/s][A
Processing files:  94%|█████████▎| 16280/17383 [1:05:37<04:26,  4.14it/s][A
Processing files:  94%|█████████▎| 16288/17383 [1:05:39<04:23,  4.15it/s][A
Processing files:  94%|█████████▎| 16296/17383 [1:05:41<04:24,  4.11it/s][A
Processing files:  94%|█████████▍| 16304/17383 [1:05:43<04:21,  4.13it/s][A
Processing files:  94%|█████████▍| 16312/17383 [1:05:45<04:24,  4.06it/s][A
Processing files:  94%|█████████▍| 16320/17383 [1:05:47<04:19,  4.09it/s][A
Processing files:  94%|█████████▍| 16328/17383 [1:05:48<04:16,  4.12it/s][A
Processing files:  94%|█████████▍| 16336/17383 [1:05:50<04:14,  4.11it/s][A
Processing files:  94%|█████████▍| 16344/17383 [1:05:52<04:10,  4.14it/s][A
Processing files:  94%|█████████▍| 16352/17383 [1:05:54<04:07,  4.17it/s][A
Processing files:  94%|█████████▍| 16360/17383 [1:05:56<04:03,  4.20it/s][A
Processing files:  94%|█████████▍| 16368/17383 [1:05:58<04:00,  4.21it/s][A
Processing files:  94%|█████████▍| 16376/17383 [1:06:00<03:59,  4.20it/s][A
Processing files:  94%|█████████▍| 16384/17383 [1:06:02<03:59,  4.17it/s][A
Processing files:  94%|█████████▍| 16392/17383 [1:06:04<04:16,  3.86it/s][A
Processing files:  94%|█████████▍| 16400/17383 [1:06:06<04:16,  3.83it/s][A
Processing files:  94%|█████████▍| 16408/17383 [1:06:08<04:06,  3.95it/s][A
Processing files:  94%|█████████▍| 16416/17383 [1:06:10<03:59,  4.03it/s][A
Processing files:  94%|█████████▍| 16424/17383 [1:06:12<03:54,  4.09it/s][A
Processing files:  95%|█████████▍| 16432/17383 [1:06:14<03:51,  4.11it/s][A
Processing files:  95%|█████████▍| 16440/17383 [1:06:16<03:47,  4.14it/s][A
Processing files:  95%|█████████▍| 16448/17383 [1:06:18<03:47,  4.11it/s][A
Processing files:  95%|█████████▍| 16456/17383 [1:06:20<03:42,  4.17it/s][A
Processing files:  95%|█████████▍| 16464/17383 [1:06:22<03:39,  4.19it/s][A
Processing files:  95%|█████████▍| 16472/17383 [1:06:23<03:35,  4.23it/s][A
Processing files:  95%|█████████▍| 16480/17383 [1:06:25<03:32,  4.24it/s][A
Processing files:  95%|█████████▍| 16488/17383 [1:06:27<03:31,  4.24it/s][A
Processing files:  95%|█████████▍| 16496/17383 [1:06:29<03:30,  4.21it/s][A
Processing files:  95%|█████████▍| 16504/17383 [1:06:31<03:27,  4.23it/s][A
