/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  44%|████▍     | 7616/17383 [4:25:15<5:42:00,  2.10s/it][A
Processing files:  44%|████▍     | 7624/17383 [4:25:33<5:44:21,  2.12s/it][A
Processing files:  44%|████▍     | 7632/17383 [4:25:50<5:44:45,  2.12s/it][A
Processing files:  44%|████▍     | 7640/17383 [4:26:06<5:43:02,  2.11s/it][A
Processing files:  44%|████▍     | 7648/17383 [4:26:23<5:40:43,  2.10s/it][A
Processing files:  44%|████▍     | 7656/17383 [4:26:40<5:39:16,  2.09s/it][A
Processing files:  44%|████▍     | 7664/17383 [4:26:57<5:41:15,  2.11s/it][A
Processing files:  44%|████▍     | 7672/17383 [4:27:13<5:38:29,  2.09s/it][A
Processing files:  44%|████▍     | 7680/17383 [4:27:29<5:35:46,  2.08s/it][A
Processing files:  44%|████▍     | 7688/17383 [4:27:47<5:41:56,  2.12s/it][A
Processing files:  44%|████▍     | 7696/17383 [4:28:04<5:38:13,  2.09s/it][A
Processing files:  44%|████▍     | 7704/17383 [4:28:21<5:40:27,  2.11s/it][A
Processing files:  44%|████▍     | 7712/17383 [4:28:37<5:39:10,  2.10s/it][A
Processing files:  44%|████▍     | 7720/17383 [4:28:54<5:37:29,  2.10s/it][A
Processing files:  44%|████▍     | 7728/17383 [4:29:10<5:33:44,  2.07s/it][A
Processing files:  45%|████▍     | 7736/17383 [4:29:26<5:30:14,  2.05s/it][A
Processing files:  45%|████▍     | 7744/17383 [4:29:43<5:28:59,  2.05s/it][A
Processing files:  45%|████▍     | 7752/17383 [4:29:59<5:27:42,  2.04s/it][A
Processing files:  45%|████▍     | 7760/17383 [4:30:16<5:35:18,  2.09s/it][A
Processing files:  45%|████▍     | 7768/17383 [4:30:34<5:38:05,  2.11s/it][A
Processing files:  45%|████▍     | 7776/17383 [4:30:51<5:40:27,  2.13s/it][A
Processing files:  45%|████▍     | 7784/17383 [4:31:07<5:37:27,  2.11s/it][A
Processing files:  45%|████▍     | 7792/17383 [4:31:24<5:37:26,  2.11s/it][A
Processing files:  45%|████▍     | 7800/17383 [4:31:41<5:35:24,  2.10s/it][A
Processing files:  45%|████▍     | 7808/17383 [4:31:58<5:34:34,  2.10s/it][A
Processing files:  45%|████▍     | 7816/17383 [4:32:14<5:32:29,  2.09s/it][A
Processing files:  45%|████▌     | 7824/17383 [4:32:32<5:37:34,  2.12s/it][A
Processing files:  45%|████▌     | 7832/17383 [4:32:49<5:37:53,  2.12s/it][A
Processing files:  45%|████▌     | 7840/17383 [4:33:06<5:39:14,  2.13s/it][A
Processing files:  45%|████▌     | 7848/17383 [4:33:23<5:40:22,  2.14s/it][A
Processing files:  45%|████▌     | 7856/17383 [4:33:40<5:35:39,  2.11s/it][A
Processing files:  45%|████▌     | 7864/17383 [4:33:56<5:34:03,  2.11s/it][A
Processing files:  45%|████▌     | 7872/17383 [4:34:14<5:37:26,  2.13s/it][A
Processing files:  45%|████▌     | 7880/17383 [4:34:31<5:37:55,  2.13s/it][A
Processing files:  45%|████▌     | 7888/17383 [4:34:47<5:33:33,  2.11s/it][A
Processing files:  45%|████▌     | 7896/17383 [4:35:04<5:29:43,  2.09s/it][A
Processing files:  45%|████▌     | 7904/17383 [4:35:20<5:25:27,  2.06s/it][A
Processing files:  46%|████▌     | 7912/17383 [4:35:36<5:23:19,  2.05s/it][A
Processing files:  46%|████▌     | 7920/17383 [4:35:53<5:26:51,  2.07s/it][A
Processing files:  46%|████▌     | 7928/17383 [4:36:11<5:33:02,  2.11s/it][A
Processing files:  46%|████▌     | 7936/17383 [4:36:28<5:34:37,  2.13s/it][A
Processing files:  46%|████▌     | 7944/17383 [4:36:45<5:36:06,  2.14s/it][A
Processing files:  46%|████▌     | 7952/17383 [4:37:02<5:36:39,  2.14s/it][A
Processing files:  46%|████▌     | 7960/17383 [4:37:21<5:42:54,  2.18s/it][A
Processing files:  46%|████▌     | 7968/17383 [4:37:38<5:41:55,  2.18s/it][A
Processing files:  46%|████▌     | 7976/17383 [4:37:55<5:40:45,  2.17s/it][A
Processing files:  46%|████▌     | 7984/17383 [4:38:13<5:42:11,  2.18s/it][A
Processing files:  46%|████▌     | 7992/17383 [4:38:30<5:39:14,  2.17s/it][A
Processing files:  46%|████▌     | 8000/17383 [4:38:47<5:37:33,  2.16s/it][A
Processing files:  46%|████▌     | 8008/17383 [4:39:04<5:37:45,  2.16s/it][A
Processing files:  46%|████▌     | 8016/17383 [4:39:22<5:37:13,  2.16s/it][A
Processing files:  46%|████▌     | 8024/17383 [4:39:39<5:36:16,  2.16s/it][A
Processing files:  46%|████▌     | 8032/17383 [4:39:57<5:38:57,  2.17s/it][A
Processing files:  46%|████▋     | 8040/17383 [4:40:15<5:42:01,  2.20s/it][A
Processing files:  46%|████▋     | 8048/17383 [4:40:32<5:39:19,  2.18s/it][A
Processing files:  46%|████▋     | 8056/17383 [4:40:49<5:40:24,  2.19s/it][A
Processing files:  46%|████▋     | 8064/17383 [4:41:07<5:41:09,  2.20s/it][A
Processing files:  46%|████▋     | 8072/17383 [4:41:25<5:40:35,  2.19s/it][A
Processing files:  46%|████▋     | 8080/17383 [4:41:43<5:43:12,  2.21s/it][A
Processing files:  47%|████▋     | 8088/17383 [4:42:00<5:38:07,  2.18s/it][A
Processing files:  47%|████▋     | 8096/17383 [4:42:17<5:37:26,  2.18s/it][A
Processing files:  47%|████▋     | 8104/17383 [4:42:34<5:35:06,  2.17s/it][A
Processing files:  47%|████▋     | 8112/17383 [4:42:52<5:36:09,  2.18s/it][A
Processing files:  47%|████▋     | 8120/17383 [4:43:09<5:34:12,  2.16s/it][A
Processing files:  47%|████▋     | 8128/17383 [4:43:26<5:33:22,  2.16s/it][A
Processing files:  47%|████▋     | 8136/17383 [4:43:43<5:33:22,  2.16s/it][A
Processing files:  47%|████▋     | 8144/17383 [4:44:01<5:32:38,  2.16s/it][A
Processing files:  47%|████▋     | 8152/17383 [4:44:17<5:25:38,  2.12s/it][A
Processing files:  47%|████▋     | 8160/17383 [4:44:33<5:21:55,  2.09s/it][A
Processing files:  47%|████▋     | 8168/17383 [4:44:50<5:23:37,  2.11s/it][A
Processing files:  47%|████▋     | 8176/17383 [4:45:07<5:21:11,  2.09s/it][A
Processing files:  47%|████▋     | 8184/17383 [4:45:23<5:19:23,  2.08s/it][A
Processing files:  47%|████▋     | 8192/17383 [4:45:39<5:14:30,  2.05s/it][A
Processing files:  47%|████▋     | 8200/17383 [4:45:55<5:11:06,  2.03s/it][A
Processing files:  47%|████▋     | 8208/17383 [4:46:12<5:17:11,  2.07s/it][A
Processing files:  47%|████▋     | 8216/17383 [4:46:30<5:21:19,  2.10s/it][A
Processing files:  47%|████▋     | 8224/17383 [4:46:47<5:22:37,  2.11s/it][A
Processing files:  47%|████▋     | 8232/17383 [4:47:04<5:26:27,  2.14s/it][A
Processing files:  47%|████▋     | 8240/17383 [4:47:21<5:25:13,  2.13s/it][A
Processing files:  47%|████▋     | 8248/17383 [4:47:38<5:22:15,  2.12s/it][A
Processing files:  47%|████▋     | 8256/17383 [4:47:55<5:21:46,  2.12s/it][A
Processing files:  48%|████▊     | 8264/17383 [4:48:12<5:21:04,  2.11s/it][A
Processing files:  48%|████▊     | 8272/17383 [4:48:29<5:24:11,  2.13s/it][A
Processing files:  48%|████▊     | 8280/17383 [4:48:46<5:23:05,  2.13s/it][A
Processing files:  48%|████▊     | 8288/17383 [4:49:03<5:23:51,  2.14s/it][A
Processing files:  48%|████▊     | 8296/17383 [4:49:20<5:22:32,  2.13s/it][A
Processing files:  48%|████▊     | 8304/17383 [4:49:37<5:22:36,  2.13s/it][A
Processing files:  48%|████▊     | 8312/17383 [4:49:55<5:24:06,  2.14s/it][A
Processing files:  48%|████▊     | 8320/17383 [4:50:12<5:25:05,  2.15s/it][A
Processing files:  48%|████▊     | 8328/17383 [4:50:29<5:24:47,  2.15s/it][A
Processing files:  48%|████▊     | 8336/17383 [4:50:46<5:24:24,  2.15s/it][A
Processing files:  48%|████▊     | 8344/17383 [4:51:03<5:23:04,  2.14s/it][A
Processing files:  48%|████▊     | 8352/17383 [4:51:21<5:24:51,  2.16s/it][A
Processing files:  48%|████▊     | 8360/17383 [4:51:38<5:22:43,  2.15s/it][A
Processing files:  48%|████▊     | 8368/17383 [4:51:55<5:20:45,  2.13s/it][A
Processing files:  48%|████▊     | 8376/17383 [4:52:12<5:18:57,  2.12s/it][A
Processing files:  48%|████▊     | 8384/17383 [4:52:29<5:20:10,  2.13s/it][A
Processing files:  48%|████▊     | 8392/17383 [4:52:45<5:16:59,  2.12s/it][A
Processing files:  48%|████▊     | 8400/17383 [4:53:01<5:11:01,  2.08s/it][A
Processing files:  48%|████▊     | 8408/17383 [4:53:18<5:08:44,  2.06s/it][A
Processing files:  48%|████▊     | 8416/17383 [4:53:34<5:10:50,  2.08s/it][A
Processing files:  48%|████▊     | 8424/17383 [4:53:51<5:12:15,  2.09s/it][A
Processing files:  49%|████▊     | 8432/17383 [4:54:07<5:05:10,  2.05s/it][A
Processing files:  49%|████▊     | 8440/17383 [4:54:23<5:03:48,  2.04s/it][A
Processing files:  49%|████▊     | 8448/17383 [4:54:40<5:06:38,  2.06s/it][A
Processing files:  49%|████▊     | 8456/17383 [4:54:56<5:04:03,  2.04s/it][A
Processing files:  49%|████▊     | 8464/17383 [4:55:13<5:07:41,  2.07s/it][A
Processing files:  49%|████▊     | 8472/17383 [4:55:30<5:10:15,  2.09s/it][A
Processing files:  49%|████▉     | 8480/17383 [4:55:47<5:13:35,  2.11s/it][A
Processing files:  49%|████▉     | 8488/17383 [4:56:04<5:13:36,  2.12s/it][A
Processing files:  49%|████▉     | 8496/17383 [4:56:21<5:12:45,  2.11s/it][A
Processing files:  49%|████▉     | 8504/17383 [4:56:38<5:12:11,  2.11s/it][A
Processing files:  49%|████▉     | 8512/17383 [4:56:55<5:09:16,  2.09s/it][A
Processing files:  49%|████▉     | 8520/17383 [4:57:12<5:11:16,  2.11s/it][A
Processing files:  49%|████▉     | 8528/17383 [4:57:28<5:10:02,  2.10s/it][A
Processing files:  49%|████▉     | 8536/17383 [4:57:45<5:07:47,  2.09s/it][A
Processing files:  49%|████▉     | 8544/17383 [4:58:02<5:10:50,  2.11s/it][A
Processing files:  49%|████▉     | 8552/17383 [4:58:20<5:14:35,  2.14s/it][A
Processing files:  49%|████▉     | 8560/17383 [4:58:38<5:20:34,  2.18s/it][A
Processing files:  49%|████▉     | 8568/17383 [4:58:55<5:16:51,  2.16s/it][A
Processing files:  49%|████▉     | 8576/17383 [4:59:12<5:15:00,  2.15s/it][A
Processing files:  49%|████▉     | 8584/17383 [4:59:29<5:16:13,  2.16s/it][A
Processing files:  49%|████▉     | 8592/17383 [4:59:46<5:12:46,  2.13s/it][A
Processing files:  49%|████▉     | 8600/17383 [5:00:03<5:14:05,  2.15s/it][Aslurmstepd: error: *** JOB 9768911 ON c3mem-a9-u7-2 CANCELLED AT 2024-12-12T19:08:54 DUE TO TIME LIMIT ***

Processing files:  50%|████▉     | 8608/17383 [5:00:21<5:14:46,  2.15s/it][A
