usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'repo', 'server', 'token', 'verify', 'env')
usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'repo', 'server', 'pack', 'env', 'verify', 'token')
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  14%|█▍        | 2472/17383 [10:21<1:02:00,  4.01it/s][A
Processing files:  14%|█▍        | 2480/17383 [10:23<1:01:04,  4.07it/s][A
Processing files:  14%|█▍        | 2488/17383 [10:25<1:00:57,  4.07it/s][A
Processing files:  14%|█▍        | 2496/17383 [10:27<1:01:09,  4.06it/s][A
Processing files:  14%|█▍        | 2504/17383 [10:29<1:01:47,  4.01it/s][A
Processing files:  14%|█▍        | 2512/17383 [10:31<1:02:06,  3.99it/s][A
Processing files:  14%|█▍        | 2520/17383 [10:33<1:01:35,  4.02it/s][A
Processing files:  15%|█▍        | 2528/17383 [10:35<1:01:24,  4.03it/s][A
Processing files:  15%|█▍        | 2536/17383 [10:37<1:01:11,  4.04it/s][A
Processing files:  15%|█▍        | 2544/17383 [10:39<1:01:01,  4.05it/s][A
Processing files:  15%|█▍        | 2552/17383 [10:41<1:00:43,  4.07it/s][A
Processing files:  15%|█▍        | 2560/17383 [10:43<1:00:41,  4.07it/s][A
Processing files:  15%|█▍        | 2568/17383 [10:45<1:00:41,  4.07it/s][A
Processing files:  15%|█▍        | 2576/17383 [10:47<1:02:58,  3.92it/s][A
Processing files:  15%|█▍        | 2584/17383 [10:49<1:06:01,  3.74it/s][A
Processing files:  15%|█▍        | 2592/17383 [10:51<1:04:19,  3.83it/s][A
Processing files:  15%|█▍        | 2600/17383 [10:53<1:03:21,  3.89it/s][A
Processing files:  15%|█▌        | 2608/17383 [10:55<1:02:48,  3.92it/s][A
Processing files:  15%|█▌        | 2616/17383 [10:57<1:02:23,  3.94it/s][A
Processing files:  15%|█▌        | 2624/17383 [10:59<1:01:46,  3.98it/s][A
Processing files:  15%|█▌        | 2632/17383 [11:01<1:01:39,  3.99it/s][A
Processing files:  15%|█▌        | 2640/17383 [11:03<1:01:42,  3.98it/s][A
Processing files:  15%|█▌        | 2648/17383 [11:05<1:01:03,  4.02it/s][A
Processing files:  15%|█▌        | 2656/17383 [11:07<1:00:44,  4.04it/s][A
Processing files:  15%|█▌        | 2664/17383 [11:09<1:00:26,  4.06it/s][A
Processing files:  15%|█▌        | 2672/17383 [11:11<1:00:22,  4.06it/s][A
Processing files:  15%|█▌        | 2680/17383 [11:13<1:00:19,  4.06it/s][A
Processing files:  15%|█▌        | 2688/17383 [11:15<1:00:04,  4.08it/s][A
Processing files:  16%|█▌        | 2696/17383 [11:17<1:00:49,  4.02it/s][A
Processing files:  16%|█▌        | 2704/17383 [11:19<1:00:51,  4.02it/s][A
Processing files:  16%|█▌        | 2712/17383 [11:21<1:00:55,  4.01it/s][A
Processing files:  16%|█▌        | 2720/17383 [11:23<1:00:09,  4.06it/s][A
Processing files:  16%|█▌        | 2728/17383 [11:25<1:00:03,  4.07it/s][A
Processing files:  16%|█▌        | 2736/17383 [11:27<1:00:36,  4.03it/s][A
Processing files:  16%|█▌        | 2744/17383 [11:29<1:03:30,  3.84it/s][A
Processing files:  16%|█▌        | 2752/17383 [11:31<1:02:22,  3.91it/s][A
Processing files:  16%|█▌        | 2760/17383 [11:33<1:01:55,  3.94it/s][A
Processing files:  16%|█▌        | 2768/17383 [11:35<1:01:30,  3.96it/s][A
Processing files:  16%|█▌        | 2776/17383 [11:37<1:00:50,  4.00it/s][A
Processing files:  16%|█▌        | 2784/17383 [11:39<1:00:15,  4.04it/s][A
Processing files:  16%|█▌        | 2792/17383 [11:41<59:48,  4.07it/s]  [A
Processing files:  16%|█▌        | 2800/17383 [11:43<1:00:17,  4.03it/s][A
Processing files:  16%|█▌        | 2808/17383 [11:45<59:39,  4.07it/s]  [A
Processing files:  16%|█▌        | 2816/17383 [11:47<59:49,  4.06it/s][A
Processing files:  16%|█▌        | 2824/17383 [11:49<59:25,  4.08it/s][A
Processing files:  16%|█▋        | 2832/17383 [11:51<59:06,  4.10it/s][A
Processing files:  16%|█▋        | 2840/17383 [11:53<1:00:44,  3.99it/s][A
Processing files:  16%|█▋        | 2848/17383 [11:55<1:00:23,  4.01it/s][A
Processing files:  16%|█▋        | 2856/17383 [11:57<1:00:34,  4.00it/s][A
Processing files:  16%|█▋        | 2864/17383 [11:59<1:00:01,  4.03it/s][A
Processing files:  17%|█▋        | 2872/17383 [12:01<59:47,  4.05it/s]  [A
Processing files:  17%|█▋        | 2880/17383 [12:03<59:18,  4.08it/s][A
Processing files:  17%|█▋        | 2888/17383 [12:05<59:11,  4.08it/s][A
Processing files:  17%|█▋        | 2896/17383 [12:07<1:02:13,  3.88it/s][A
Processing files:  17%|█▋        | 2904/17383 [12:09<1:00:51,  3.97it/s][A
Processing files:  17%|█▋        | 2912/17383 [12:11<1:00:42,  3.97it/s][A
Processing files:  17%|█▋        | 2920/17383 [12:13<1:00:28,  3.99it/s][A
Processing files:  17%|█▋        | 2928/17383 [12:15<59:55,  4.02it/s]  [A
Processing files:  17%|█▋        | 2936/17383 [12:17<59:52,  4.02it/s][A
Processing files:  17%|█▋        | 2944/17383 [12:19<57:52,  4.16it/s][A
Processing files:  17%|█▋        | 2952/17383 [12:21<58:10,  4.13it/s][A
Processing files:  17%|█▋        | 2960/17383 [12:23<58:56,  4.08it/s][A
Processing files:  17%|█▋        | 2968/17383 [12:25<58:48,  4.09it/s][A
Processing files:  17%|█▋        | 2976/17383 [12:27<58:58,  4.07it/s][A
Processing files:  17%|█▋        | 2984/17383 [12:29<59:52,  4.01it/s][A
Processing files:  17%|█▋        | 2992/17383 [12:31<59:30,  4.03it/s][A
Processing files:  17%|█▋        | 3000/17383 [12:33<59:21,  4.04it/s][A
Processing files:  17%|█▋        | 3008/17383 [12:35<59:21,  4.04it/s][A
Processing files:  17%|█▋        | 3016/17383 [12:37<59:40,  4.01it/s][A
Processing files:  17%|█▋        | 3024/17383 [12:39<59:11,  4.04it/s][A
Processing files:  17%|█▋        | 3032/17383 [12:41<59:17,  4.03it/s][A
Processing files:  17%|█▋        | 3040/17383 [12:43<59:07,  4.04it/s][A
Processing files:  18%|█▊        | 3048/17383 [12:45<59:05,  4.04it/s][A
Processing files:  18%|█▊        | 3056/17383 [12:47<58:36,  4.07it/s][A
Processing files:  18%|█▊        | 3064/17383 [12:49<1:04:17,  3.71it/s][A
Processing files:  18%|█▊        | 3072/17383 [12:51<1:03:51,  3.74it/s][A
Processing files:  18%|█▊        | 3080/17383 [12:53<1:03:51,  3.73it/s][A
Processing files:  18%|█▊        | 3088/17383 [12:55<1:02:25,  3.82it/s][A
Processing files:  18%|█▊        | 3096/17383 [12:57<1:00:35,  3.93it/s][A
Processing files:  18%|█▊        | 3104/17383 [12:59<1:00:08,  3.96it/s][A
Processing files:  18%|█▊        | 3112/17383 [13:01<59:50,  3.98it/s]  [A
Processing files:  18%|█▊        | 3120/17383 [13:03<1:01:07,  3.89it/s][A
Processing files:  18%|█▊        | 3128/17383 [13:05<1:00:00,  3.96it/s][A
Processing files:  18%|█▊        | 3136/17383 [13:07<1:00:28,  3.93it/s][A
Processing files:  18%|█▊        | 3144/17383 [13:09<1:00:23,  3.93it/s][A
Processing files:  18%|█▊        | 3152/17383 [13:11<59:54,  3.96it/s]  [A
Processing files:  18%|█▊        | 3160/17383 [13:13<59:41,  3.97it/s][A
Processing files:  18%|█▊        | 3168/17383 [13:15<59:02,  4.01it/s][A
Processing files:  18%|█▊        | 3176/17383 [13:17<58:34,  4.04it/s][A
Processing files:  18%|█▊        | 3184/17383 [13:19<59:09,  4.00it/s][A
Processing files:  18%|█▊        | 3192/17383 [13:21<58:50,  4.02it/s][A
Processing files:  18%|█▊        | 3200/17383 [13:23<58:56,  4.01it/s][A
Processing files:  18%|█▊        | 3208/17383 [13:25<58:34,  4.03it/s][A
Processing files:  19%|█▊        | 3216/17383 [13:27<58:00,  4.07it/s][A
Processing files:  19%|█▊        | 3224/17383 [13:29<57:58,  4.07it/s][A
Processing files:  19%|█▊        | 3232/17383 [13:31<58:25,  4.04it/s][A
Processing files:  19%|█▊        | 3240/17383 [13:33<58:26,  4.03it/s][A
Processing files:  19%|█▊        | 3248/17383 [13:35<58:52,  4.00it/s][A
Processing files:  19%|█▊        | 3256/17383 [13:37<59:03,  3.99it/s][A
Processing files:  19%|█▉        | 3264/17383 [13:39<57:53,  4.07it/s][A
Processing files:  19%|█▉        | 3272/17383 [13:41<57:37,  4.08it/s][A
Processing files:  19%|█▉        | 3280/17383 [13:43<59:45,  3.93it/s][A
Processing files:  19%|█▉        | 3288/17383 [13:45<59:41,  3.94it/s][A
Processing files:  19%|█▉        | 3296/17383 [13:47<58:51,  3.99it/s][A
Processing files:  19%|█▉        | 3304/17383 [13:49<58:49,  3.99it/s][A
Processing files:  19%|█▉        | 3312/17383 [13:51<58:07,  4.03it/s][A
Processing files:  19%|█▉        | 3320/17383 [13:53<59:01,  3.97it/s][A
Processing files:  19%|█▉        | 3328/17383 [13:55<59:50,  3.91it/s][A
Processing files:  19%|█▉        | 3336/17383 [13:57<59:01,  3.97it/s][A
Processing files:  19%|█▉        | 3344/17383 [13:59<57:37,  4.06it/s][A
Processing files:  19%|█▉        | 3352/17383 [14:01<57:17,  4.08it/s][A
Processing files:  19%|█▉        | 3360/17383 [14:03<56:57,  4.10it/s][A
Processing files:  19%|█▉        | 3368/17383 [14:05<57:14,  4.08it/s][A
Processing files:  19%|█▉        | 3376/17383 [14:07<57:12,  4.08it/s][A
Processing files:  19%|█▉        | 3384/17383 [14:09<57:30,  4.06it/s][A
Processing files:  20%|█▉        | 3392/17383 [14:11<57:28,  4.06it/s][A
Processing files:  20%|█▉        | 3400/17383 [14:13<59:45,  3.90it/s][A
Processing files:  20%|█▉        | 3408/17383 [14:15<59:35,  3.91it/s][A
Processing files:  20%|█▉        | 3416/17383 [14:17<1:00:05,  3.87it/s][A
Processing files:  20%|█▉        | 3424/17383 [14:19<59:19,  3.92it/s]  [A
Processing files:  20%|█▉        | 3432/17383 [14:21<58:49,  3.95it/s][A
Processing files:  20%|█▉        | 3440/17383 [14:23<57:38,  4.03it/s][A
Processing files:  20%|█▉        | 3448/17383 [14:25<57:02,  4.07it/s][A
Processing files:  20%|█▉        | 3456/17383 [14:27<56:54,  4.08it/s][A
Processing files:  20%|█▉        | 3464/17383 [14:29<57:07,  4.06it/s][A
Processing files:  20%|█▉        | 3472/17383 [14:31<57:11,  4.05it/s][A
Processing files:  20%|██        | 3480/17383 [14:33<56:53,  4.07it/s][A
Processing files:  20%|██        | 3488/17383 [14:35<57:00,  4.06it/s][A
Processing files:  20%|██        | 3496/17383 [14:37<56:55,  4.07it/s][A
Processing files:  20%|██        | 3504/17383 [14:39<56:38,  4.08it/s][A
Processing files:  20%|██        | 3512/17383 [14:41<57:04,  4.05it/s][A
Processing files:  20%|██        | 3520/17383 [14:43<59:17,  3.90it/s][A
Processing files:  20%|██        | 3528/17383 [14:45<59:03,  3.91it/s][A
Processing files:  20%|██        | 3536/17383 [14:47<58:09,  3.97it/s][A
Processing files:  20%|██        | 3544/17383 [14:49<58:10,  3.97it/s][A
Processing files:  20%|██        | 3552/17383 [14:51<57:23,  4.02it/s][A
Processing files:  20%|██        | 3560/17383 [14:53<57:41,  3.99it/s][A
Processing files:  21%|██        | 3568/17383 [14:55<1:00:38,  3.80it/s][A
Processing files:  21%|██        | 3576/17383 [14:57<59:20,  3.88it/s]  [A
Processing files:  21%|██        | 3584/17383 [14:59<58:05,  3.96it/s][A
Processing files:  21%|██        | 3592/17383 [15:01<57:27,  4.00it/s][A
Processing files:  21%|██        | 3600/17383 [15:03<57:01,  4.03it/s][A
Processing files:  21%|██        | 3608/17383 [15:05<58:17,  3.94it/s][A
Processing files:  21%|██        | 3616/17383 [15:07<57:09,  4.01it/s][A
Processing files:  21%|██        | 3624/17383 [15:09<57:20,  4.00it/s][A
Processing files:  21%|██        | 3632/17383 [15:11<57:07,  4.01it/s][A
Processing files:  21%|██        | 3640/17383 [15:13<56:49,  4.03it/s][A
Processing files:  21%|██        | 3648/17383 [15:15<56:32,  4.05it/s][A
Processing files:  21%|██        | 3656/17383 [15:17<57:21,  3.99it/s][A
Processing files:  21%|██        | 3664/17383 [15:19<57:01,  4.01it/s][A
Processing files:  21%|██        | 3672/17383 [15:21<56:33,  4.04it/s][A
Processing files:  21%|██        | 3680/17383 [15:23<56:25,  4.05it/s][A
Processing files:  21%|██        | 3688/17383 [15:25<56:49,  4.02it/s][A
Processing files:  21%|██▏       | 3696/17383 [15:27<58:20,  3.91it/s][A
Processing files:  21%|██▏       | 3704/17383 [15:29<57:10,  3.99it/s][A
Processing files:  21%|██▏       | 3712/17383 [15:31<56:10,  4.06it/s][A
Processing files:  21%|██▏       | 3720/17383 [15:33<58:01,  3.92it/s][A
Processing files:  21%|██▏       | 3728/17383 [15:36<1:03:17,  3.60it/s][A
Processing files:  21%|██▏       | 3736/17383 [15:38<1:01:30,  3.70it/s][A
Processing files:  22%|██▏       | 3744/17383 [15:40<59:47,  3.80it/s]  [A
Processing files:  22%|██▏       | 3752/17383 [15:42<58:53,  3.86it/s][A
Processing files:  22%|██▏       | 3760/17383 [15:44<57:56,  3.92it/s][A
Processing files:  22%|██▏       | 3768/17383 [15:46<57:06,  3.97it/s][A
Processing files:  22%|██▏       | 3776/17383 [15:48<56:33,  4.01it/s][A
Processing files:  22%|██▏       | 3784/17383 [15:50<56:06,  4.04it/s][A
Processing files:  22%|██▏       | 3792/17383 [15:52<55:40,  4.07it/s][A
Processing files:  22%|██▏       | 3800/17383 [15:54<55:27,  4.08it/s][A
Processing files:  22%|██▏       | 3808/17383 [15:56<55:40,  4.06it/s][A
Processing files:  22%|██▏       | 3816/17383 [15:58<55:58,  4.04it/s][A
Processing files:  22%|██▏       | 3824/17383 [16:00<55:59,  4.04it/s][A
Processing files:  22%|██▏       | 3832/17383 [16:02<57:21,  3.94it/s][A
Processing files:  22%|██▏       | 3840/17383 [16:04<56:51,  3.97it/s][A
Processing files:  22%|██▏       | 3848/17383 [16:06<56:21,  4.00it/s][A
Processing files:  22%|██▏       | 3856/17383 [16:08<56:06,  4.02it/s][A
Processing files:  22%|██▏       | 3864/17383 [16:10<55:39,  4.05it/s][A
Processing files:  22%|██▏       | 3872/17383 [16:12<55:35,  4.05it/s][A
Processing files:  22%|██▏       | 3880/17383 [16:14<55:24,  4.06it/s][A
Processing files:  22%|██▏       | 3888/17383 [16:16<55:39,  4.04it/s][A
Processing files:  22%|██▏       | 3896/17383 [16:18<56:02,  4.01it/s][A
Processing files:  22%|██▏       | 3904/17383 [16:20<56:10,  4.00it/s][A
Processing files:  23%|██▎       | 3912/17383 [16:22<55:42,  4.03it/s][A
Processing files:  23%|██▎       | 3920/17383 [16:24<55:54,  4.01it/s][A
Processing files:  23%|██▎       | 3928/17383 [16:26<55:38,  4.03it/s][A
Processing files:  23%|██▎       | 3936/17383 [16:28<55:28,  4.04it/s][A
Processing files:  23%|██▎       | 3944/17383 [16:30<56:51,  3.94it/s][A
Processing files:  23%|██▎       | 3952/17383 [16:32<56:44,  3.95it/s][A
Processing files:  23%|██▎       | 3960/17383 [16:34<56:19,  3.97it/s][A
Processing files:  23%|██▎       | 3968/17383 [16:36<55:46,  4.01it/s][A
Processing files:  23%|██▎       | 3976/17383 [16:38<54:47,  4.08it/s][A
Processing files:  23%|██▎       | 3984/17383 [16:39<54:28,  4.10it/s][A
Processing files:  23%|██▎       | 3992/17383 [16:42<1:00:45,  3.67it/s][A
Processing files:  23%|██▎       | 4000/17383 [16:44<59:14,  3.77it/s]  [A
Processing files:  23%|██▎       | 4008/17383 [16:46<57:19,  3.89it/s][A
Processing files:  23%|██▎       | 4016/17383 [16:48<56:26,  3.95it/s][A
Processing files:  23%|██▎       | 4024/17383 [16:50<55:45,  3.99it/s][A
Processing files:  23%|██▎       | 4032/17383 [16:52<55:27,  4.01it/s][A
Processing files:  23%|██▎       | 4040/17383 [16:54<55:12,  4.03it/s][A
Processing files:  23%|██▎       | 4048/17383 [16:56<54:38,  4.07it/s][A
Processing files:  23%|██▎       | 4056/17383 [16:58<54:45,  4.06it/s][A
Processing files:  23%|██▎       | 4064/17383 [17:00<54:27,  4.08it/s][A
Processing files:  23%|██▎       | 4072/17383 [17:02<54:59,  4.03it/s][A
Processing files:  23%|██▎       | 4080/17383 [17:04<54:58,  4.03it/s][A
Processing files:  24%|██▎       | 4088/17383 [17:06<55:13,  4.01it/s][A
Processing files:  24%|██▎       | 4096/17383 [17:08<56:27,  3.92it/s][A
Processing files:  24%|██▎       | 4104/17383 [17:10<56:34,  3.91it/s][A
Processing files:  24%|██▎       | 4112/17383 [17:12<56:53,  3.89it/s][A
Processing files:  24%|██▎       | 4120/17383 [17:14<56:08,  3.94it/s][A
Processing files:  24%|██▎       | 4128/17383 [17:16<55:54,  3.95it/s][A
Processing files:  24%|██▍       | 4136/17383 [17:18<55:44,  3.96it/s][A
Processing files:  24%|██▍       | 4144/17383 [17:20<55:16,  3.99it/s][A
Processing files:  24%|██▍       | 4152/17383 [17:22<55:25,  3.98it/s][A
Processing files:  24%|██▍       | 4160/17383 [17:24<55:16,  3.99it/s][A
Processing files:  24%|██▍       | 4168/17383 [17:26<54:39,  4.03it/s][A
Processing files:  24%|██▍       | 4176/17383 [17:28<54:51,  4.01it/s][A
Processing files:  24%|██▍       | 4184/17383 [17:30<54:52,  4.01it/s][A
Processing files:  24%|██▍       | 4192/17383 [17:32<54:18,  4.05it/s][A
Processing files:  24%|██▍       | 4200/17383 [17:34<54:12,  4.05it/s][A
Processing files:  24%|██▍       | 4208/17383 [17:36<53:49,  4.08it/s][A
Processing files:  24%|██▍       | 4216/17383 [17:38<53:32,  4.10it/s][A
Processing files:  24%|██▍       | 4224/17383 [17:40<53:40,  4.09it/s][A
Processing files:  24%|██▍       | 4232/17383 [17:42<55:46,  3.93it/s][A
Processing files:  24%|██▍       | 4240/17383 [17:44<55:15,  3.96it/s][A
Processing files:  24%|██▍       | 4248/17383 [17:46<54:19,  4.03it/s][A
Processing files:  24%|██▍       | 4256/17383 [17:48<55:09,  3.97it/s][A
Processing files:  25%|██▍       | 4264/17383 [17:50<54:54,  3.98it/s][A
Processing files:  25%|██▍       | 4272/17383 [17:52<54:29,  4.01it/s][A
Processing files:  25%|██▍       | 4280/17383 [17:54<54:44,  3.99it/s][A
Processing files:  25%|██▍       | 4288/17383 [17:56<53:45,  4.06it/s][A
Processing files:  25%|██▍       | 4296/17383 [17:58<54:14,  4.02it/s][A
Processing files:  25%|██▍       | 4304/17383 [18:00<53:57,  4.04it/s][A
Processing files:  25%|██▍       | 4312/17383 [18:02<53:43,  4.05it/s][A
Processing files:  25%|██▍       | 4320/17383 [18:04<53:53,  4.04it/s][A
Processing files:  25%|██▍       | 4328/17383 [18:06<53:38,  4.06it/s][A
Processing files:  25%|██▍       | 4336/17383 [18:08<53:42,  4.05it/s][A
Processing files:  25%|██▍       | 4344/17383 [18:10<53:37,  4.05it/s][A
Processing files:  25%|██▌       | 4352/17383 [18:12<53:24,  4.07it/s][A
Processing files:  25%|██▌       | 4360/17383 [18:14<53:09,  4.08it/s][A
Processing files:  25%|██▌       | 4368/17383 [18:16<53:19,  4.07it/s][A
Processing files:  25%|██▌       | 4376/17383 [18:18<53:34,  4.05it/s][A
Processing files:  25%|██▌       | 4384/17383 [18:19<53:11,  4.07it/s][A
Processing files:  25%|██▌       | 4392/17383 [18:21<53:05,  4.08it/s][A
Processing files:  25%|██▌       | 4400/17383 [18:23<53:06,  4.07it/s][A
Processing files:  25%|██▌       | 4408/17383 [18:26<55:06,  3.92it/s][A
Processing files:  25%|██▌       | 4416/17383 [18:28<55:17,  3.91it/s][A
Processing files:  25%|██▌       | 4424/17383 [18:30<54:29,  3.96it/s][A
Processing files:  25%|██▌       | 4432/17383 [18:32<54:09,  3.99it/s][A
Processing files:  26%|██▌       | 4440/17383 [18:34<53:48,  4.01it/s][A
Processing files:  26%|██▌       | 4448/17383 [18:36<53:59,  3.99it/s][A
Processing files:  26%|██▌       | 4456/17383 [18:38<53:47,  4.01it/s][A
Processing files:  26%|██▌       | 4464/17383 [18:40<54:15,  3.97it/s][A
Processing files:  26%|██▌       | 4472/17383 [18:42<53:39,  4.01it/s][A
Processing files:  26%|██▌       | 4480/17383 [18:44<53:23,  4.03it/s][A
Processing files:  26%|██▌       | 4488/17383 [18:46<53:49,  3.99it/s][A
Processing files:  26%|██▌       | 4496/17383 [18:48<53:43,  4.00it/s][A
Processing files:  26%|██▌       | 4504/17383 [18:50<53:43,  4.00it/s][A
Processing files:  26%|██▌       | 4512/17383 [18:52<53:47,  3.99it/s][A
Processing files:  26%|██▌       | 4520/17383 [18:54<53:43,  3.99it/s][A
